"Id","Probability"
585628,"0"
585635,"1"
585642,"0"
585649,"0"
585654,"0"
585668,"0"
585674,"0"
585688,"1"
585700,"0"
585718,"0"
585721,"0"
585729,"0"
585732,"1"
585744,"0"
585753,"0"
585754,"1"
585796,"0"
585803,"1"
585805,"1"
585810,"0"
585820,"0"
585827,"1"
585846,"1"
585852,"1"
585854,"1"
585857,"0"
585880,"1"
585889,"1"
585912,"1"
585914,"0"
585925,"0"
585943,"1"
585953,"1"
585957,"0"
585964,"1"
585966,"0"
585974,"1"
585975,"0"
585989,"0"
585991,"0"
585992,"1"
586000,"1"
586005,"1"
586038,"0"
586046,"0"
586050,"1"
586054,"0"
586065,"1"
586070,"0"
586081,"1"
586089,"0"
586099,"1"
586100,"0"
586112,"0"
586134,"1"
586143,"1"
586148,"1"
586151,"1"
586153,"0"
586154,"0"
586163,"0"
586173,"1"
586175,"0"
586176,"1"
586177,"0"
586182,"0"
586195,"1"
586202,"1"
586233,"0"
586250,"0"
586253,"1"
586270,"0"
586282,"0"
586284,"1"
586295,"0"
586298,"0"
586300,"0"
586307,"1"
586309,"0"
586322,"0"
586345,"1"
586356,"0"
586359,"1"
586361,"0"
586380,"1"
586382,"1"
586397,"0"
586401,"0"
586411,"1"
586416,"1"
586424,"0"
586429,"1"
586455,"1"
586459,"1"
586464,"0"
586469,"0"
586480,"0"
586495,"1"
586503,"1"
586505,"0"
586514,"1"
586518,"0"
586519,"1"
586521,"0"
586555,"0"
586570,"1"
586571,"1"
586583,"1"
586599,"0"
586603,"1"
586616,"1"
586627,"1"
586629,"0"
586630,"1"
586631,"1"
586642,"1"
586644,"0"
586654,"0"
586655,"0"
586660,"1"
586665,"0"
586668,"0"
586672,"0"
586675,"1"
586685,"1"
586688,"0"
586690,"0"
586694,"0"
586699,"1"
586708,"0"
586711,"0"
586712,"0"
586713,"1"
586728,"0"
586742,"1"
586743,"1"
586747,"1"
586750,"1"
586757,"0"
586771,"0"
586782,"0"
586795,"1"
586798,"0"
586804,"0"
586807,"1"
586811,"1"
586816,"1"
586826,"1"
586833,"1"
586842,"1"
586843,"0"
586845,"0"
586853,"0"
586859,"0"
586872,"0"
586877,"0"
586883,"1"
586885,"0"
586886,"1"
586914,"1"
586916,"0"
586919,"1"
586921,"0"
586926,"1"
586935,"0"
586938,"0"
586963,"0"
586968,"0"
586971,"0"
586987,"0"
586992,"1"
587008,"0"
587014,"0"
587015,"1"
587017,"0"
587023,"1"
587045,"0"
587054,"1"
587079,"1"
587081,"1"
587088,"0"
587090,"1"
587102,"1"
587103,"1"
587108,"0"
587120,"1"
587131,"1"
587145,"1"
587155,"1"
587160,"1"
587165,"0"
587168,"0"
587178,"0"
587183,"1"
587189,"0"
587199,"0"
587216,"0"
587223,"1"
587228,"0"
587249,"0"
587255,"1"
587269,"0"
587273,"0"
587287,"1"
587295,"0"
587298,"0"
587305,"0"
587318,"0"
587323,"0"
587331,"1"
587342,"1"
587351,"1"
587360,"0"
587370,"1"
587379,"1"
587404,"0"
587410,"0"
587411,"1"
587412,"1"
587415,"0"
587416,"0"
587422,"1"
587431,"0"
587436,"0"
587442,"1"
587482,"0"
587487,"1"
587495,"0"
587507,"1"
587511,"1"
587514,"0"
587526,"1"
587528,"0"
587551,"0"
587553,"1"
587570,"1"
587574,"0"
587576,"0"
587600,"0"
587611,"1"
587615,"0"
587619,"0"
587624,"0"
587625,"0"
587626,"1"
587636,"0"
587641,"1"
587651,"0"
587662,"0"
587666,"1"
587674,"1"
587679,"1"
587718,"1"
587719,"1"
587726,"0"
587728,"1"
587730,"1"
587740,"0"
587742,"1"
587746,"1"
587750,"1"
587753,"1"
587758,"0"
587759,"1"
587783,"1"
587786,"1"
587790,"0"
587805,"1"
587811,"0"
587840,"0"
587848,"1"
587859,"0"
587870,"1"
587892,"0"
587893,"1"
587896,"1"
587899,"0"
587904,"1"
587925,"0"
587927,"1"
587943,"1"
587948,"1"
587957,"0"
587959,"1"
587961,"1"
587962,"1"
587970,"0"
587972,"1"
587974,"1"
587982,"1"
587985,"0"
587989,"0"
588018,"0"
588041,"1"
588043,"0"
588064,"0"
588114,"1"
588137,"0"
588142,"0"
588159,"1"
588161,"0"
588163,"1"
588176,"0"
588185,"0"
588196,"0"
588213,"0"
588216,"0"
588230,"1"
588246,"0"
588248,"0"
588261,"0"
588262,"1"
588263,"0"
588264,"0"
588278,"1"
588283,"0"
588285,"1"
588293,"1"
588303,"1"
588304,"0"
588311,"1"
588315,"0"
588324,"0"
588331,"1"
588341,"1"
588346,"1"
588347,"1"
588350,"1"
588352,"0"
588357,"1"
588374,"0"
588379,"0"
588392,"0"
588413,"0"
588425,"0"
588438,"0"
588445,"1"
588446,"1"
588452,"1"
588460,"1"
588472,"0"
588474,"0"
588475,"1"
588481,"0"
588482,"0"
588485,"1"
588486,"1"
588497,"0"
588500,"1"
588507,"0"
588508,"1"
588516,"1"
588537,"0"
588552,"0"
588562,"1"
588563,"0"
588575,"1"
588577,"0"
588580,"1"
588582,"1"
588591,"1"
588593,"1"
588613,"1"
588616,"1"
588622,"1"
588623,"1"
588625,"1"
588629,"0"
588633,"0"
588639,"1"
588645,"1"
588661,"0"
588668,"1"
588669,"1"
588676,"0"
588694,"1"
588703,"0"
588726,"0"
588729,"1"
588738,"1"
588739,"0"
588749,"1"
588754,"1"
588763,"0"
588768,"1"
588776,"1"
588778,"1"
588787,"1"
588790,"1"
588793,"1"
588795,"0"
588796,"0"
588800,"0"
588803,"0"
588808,"0"
588813,"1"
588815,"1"
588819,"1"
588822,"1"
588837,"0"
588838,"1"
588839,"0"
588844,"1"
588851,"1"
588855,"1"
588865,"1"
588866,"0"
588867,"1"
588876,"0"
588882,"0"
588898,"0"
588901,"1"
588909,"1"
588924,"1"
588929,"0"
588937,"0"
588941,"1"
588973,"0"
588990,"0"
589000,"1"
589001,"1"
589014,"0"
589017,"0"
589020,"1"
589025,"0"
589033,"0"
589045,"1"
589060,"1"
589062,"1"
589085,"0"
589090,"1"
589100,"1"
589110,"1"
589115,"0"
589127,"1"
589137,"0"
589139,"1"
589179,"1"
589188,"1"
589198,"1"
589202,"0"
589208,"0"
589209,"1"
589213,"1"
589214,"0"
589225,"0"
589242,"0"
589251,"0"
589254,"0"
589260,"0"
589266,"1"
589267,"1"
589268,"1"
589272,"0"
589279,"1"
589291,"1"
589316,"0"
589319,"1"
589324,"0"
589328,"1"
589329,"0"
589330,"0"
589331,"1"
589338,"0"
589345,"0"
589347,"1"
589350,"1"
589352,"0"
589355,"0"
589356,"1"
589358,"1"
589363,"1"
589368,"0"
589370,"0"
589375,"1"
589387,"1"
589408,"1"
589410,"0"
589415,"0"
589416,"1"
589417,"1"
589447,"1"
589455,"0"
589457,"1"
589473,"1"
589488,"1"
589506,"0"
589510,"0"
589511,"0"
589514,"0"
589519,"1"
589524,"1"
589538,"0"
589543,"0"
589567,"1"
589574,"0"
589575,"1"
589577,"0"
589584,"0"
589589,"1"
589590,"1"
589594,"1"
589612,"0"
589624,"1"
589628,"1"
589630,"0"
589644,"0"
589652,"0"
589654,"1"
589656,"1"
589675,"0"
589691,"0"
589695,"0"
589699,"1"
589707,"0"
589726,"0"
589742,"0"
589756,"1"
589762,"0"
589778,"1"
589781,"0"
589785,"1"
589787,"0"
589796,"0"
589802,"1"
589804,"0"
589808,"0"
589813,"1"
589817,"0"
589824,"0"
589833,"1"
589834,"1"
589837,"1"
589838,"0"
589839,"1"
589843,"1"
589846,"0"
589868,"0"
589882,"0"
589883,"0"
589884,"0"
589891,"0"
589894,"0"
589911,"0"
589918,"0"
589942,"0"
589945,"0"
589955,"1"
589964,"1"
589980,"0"
589996,"0"
590005,"1"
590010,"0"
590012,"0"
590018,"0"
590020,"0"
590021,"0"
590025,"0"
590028,"0"
590029,"0"
590037,"1"
590040,"1"
590042,"0"
590045,"0"
590054,"1"
590064,"0"
590066,"1"
590074,"0"
590081,"1"
590082,"0"
590092,"0"
590099,"0"
590100,"0"
590104,"1"
590112,"0"
590120,"0"
590121,"1"
590135,"0"
590152,"0"
590155,"0"
590160,"0"
590167,"0"
590177,"1"
590183,"1"
590188,"1"
590195,"0"
590203,"0"
590205,"0"
590207,"1"
590212,"0"
590213,"1"
590214,"1"
590246,"0"
590261,"1"
590264,"0"
590268,"0"
590276,"0"
590292,"1"
590293,"0"
590300,"1"
590307,"1"
590308,"0"
590315,"1"
590345,"1"
590347,"0"
590348,"0"
590356,"0"
590366,"1"
590377,"1"
590378,"1"
590403,"0"
590405,"0"
590426,"0"
590457,"0"
590458,"0"
590461,"0"
590462,"0"
590477,"1"
590479,"1"
590506,"0"
590517,"0"
590521,"1"
590525,"0"
590526,"0"
590533,"1"
590536,"0"
590540,"1"
590554,"0"
590591,"1"
590595,"0"
590596,"0"
590599,"0"
590601,"1"
590621,"0"
590624,"0"
590636,"0"
590642,"0"
590664,"1"
590681,"0"
590686,"0"
590690,"1"
590706,"0"
590713,"1"
590716,"1"
590719,"0"
590734,"1"
590735,"0"
590740,"0"
590743,"1"
590745,"0"
590750,"0"
590760,"0"
590762,"1"
590769,"1"
590786,"0"
590788,"0"
590798,"0"
590806,"0"
590811,"1"
590829,"0"
590854,"0"
590858,"1"
590872,"1"
590874,"1"
590883,"0"
590885,"0"
590890,"0"
590897,"1"
590898,"0"
590915,"0"
590925,"1"
590939,"0"
590940,"0"
590942,"0"
590951,"0"
590959,"1"
590961,"1"
590967,"1"
590970,"1"
590971,"0"
590985,"1"
590996,"0"
591001,"0"
591003,"0"
591013,"0"
591039,"1"
591046,"0"
591051,"0"
591052,"0"
591053,"0"
591065,"0"
591068,"0"
591084,"1"
591088,"0"
591093,"1"
591115,"0"
591116,"0"
591126,"0"
591128,"0"
591131,"0"
591136,"1"
591152,"0"
591157,"0"
591159,"0"
591164,"1"
591166,"1"
591187,"1"
591201,"1"
591203,"1"
591216,"1"
591223,"0"
591228,"0"
591229,"0"
591247,"1"
591255,"1"
591258,"0"
591259,"0"
591275,"1"
591278,"1"
591286,"1"
591293,"0"
591320,"1"
591340,"1"
591346,"0"
591350,"0"
591387,"0"
591391,"0"
591400,"1"
591406,"1"
591435,"1"
591453,"1"
591457,"0"
591459,"1"
591461,"0"
591479,"0"
591484,"0"
591491,"1"
591494,"1"
591499,"1"
591501,"0"
591504,"0"
591505,"1"
591509,"0"
591511,"1"
591536,"1"
591538,"1"
591542,"1"
591555,"0"
591565,"1"
591569,"1"
591580,"1"
591589,"1"
591600,"0"
591602,"1"
591623,"1"
591625,"0"
591648,"0"
591653,"0"
591663,"0"
591672,"0"
591678,"0"
591690,"1"
591692,"1"
591708,"0"
591715,"0"
591720,"1"
591725,"0"
591727,"1"
591730,"1"
591737,"1"
591747,"0"
591748,"1"
591749,"1"
591760,"0"
591779,"1"
591782,"1"
591785,"1"
591792,"1"
591807,"0"
591811,"1"
591815,"1"
591817,"0"
591823,"0"
591829,"0"
591830,"0"
591835,"1"
591840,"0"
591855,"0"
591856,"0"
591871,"0"
591877,"1"
591879,"1"
591887,"1"
591890,"1"
591895,"0"
591898,"0"
591903,"1"
591905,"1"
591915,"0"
591919,"1"
591922,"0"
591927,"0"
591929,"1"
591934,"0"
591939,"1"
591942,"0"
591946,"0"
591951,"1"
591956,"0"
591959,"0"
591976,"1"
591977,"1"
591983,"1"
591987,"1"
591997,"1"
592004,"0"
592005,"1"
592007,"0"
592008,"0"
592012,"0"
592018,"0"
592044,"1"
592045,"1"
592046,"0"
592052,"1"
592061,"0"
592070,"0"
592075,"1"
592076,"0"
592077,"0"
592078,"0"
592079,"0"
592082,"0"
592084,"0"
592109,"1"
592110,"1"
592111,"0"
592118,"0"
592132,"0"
592142,"0"
592153,"0"
592155,"0"
592157,"0"
592174,"0"
592187,"0"
592193,"0"
592195,"1"
592208,"0"
592216,"1"
592222,"0"
592230,"0"
592242,"1"
592245,"0"
592257,"0"
592265,"1"
592266,"1"
592269,"0"
592277,"1"
592285,"0"
592297,"1"
592314,"1"
592316,"1"
592322,"1"
592338,"0"
592344,"0"
592349,"0"
592352,"1"
592357,"1"
592367,"0"
592370,"1"
592381,"1"
592384,"1"
592391,"0"
592400,"1"
592413,"0"
592418,"0"
592421,"1"
592426,"0"
592436,"0"
592437,"0"
592439,"0"
592441,"0"
592445,"0"
592447,"1"
592448,"0"
592451,"0"
592464,"1"
592473,"0"
592502,"1"
592504,"0"
592506,"0"
592510,"0"
592511,"1"
592515,"0"
592531,"0"
592532,"0"
592542,"1"
592547,"0"
592549,"0"
592565,"1"
592569,"0"
592583,"0"
592588,"1"
592589,"0"
592598,"1"
592615,"1"
592617,"0"
592633,"1"
592639,"1"
592658,"1"
592680,"1"
592682,"0"
592687,"0"
592694,"0"
592703,"0"
592710,"1"
592711,"1"
592721,"0"
592730,"1"
592733,"1"
592740,"1"
592766,"0"
592768,"1"
592770,"0"
592778,"0"
592804,"0"
592806,"0"
592810,"0"
592811,"1"
592850,"0"
592852,"0"
592865,"0"
592867,"1"
592871,"1"
592872,"0"
592875,"1"
592881,"1"
592883,"1"
592886,"1"
592893,"1"
592895,"0"
592902,"1"
592904,"0"
592928,"0"
592945,"0"
592960,"1"
592966,"1"
592983,"1"
592986,"0"
592998,"1"
593001,"0"
593002,"0"
593035,"1"
593041,"0"
593050,"0"
593052,"1"
593053,"0"
593054,"0"
593055,"1"
593059,"1"
593061,"1"
593064,"0"
593074,"0"
593083,"1"
593099,"1"
593109,"0"
593114,"0"
593120,"0"
593122,"0"
593139,"0"
593143,"0"
593146,"0"
593147,"0"
593161,"1"
593178,"0"
593179,"1"
593182,"1"
593188,"0"
593212,"1"
593226,"0"
593229,"1"
593238,"1"
593247,"1"
593248,"0"
593258,"0"
593265,"1"
593267,"1"
593268,"0"
593269,"1"
593279,"1"
593287,"0"
593298,"1"
593308,"0"
593313,"1"
593316,"1"
593379,"0"
593380,"1"
593382,"0"
593386,"0"
593387,"0"
593388,"0"
593392,"1"
593394,"1"
593395,"0"
593402,"0"
593403,"0"
593407,"0"
593424,"0"
593438,"0"
593453,"0"
593468,"1"
593469,"0"
593481,"0"
593486,"0"
593493,"1"
593498,"0"
593500,"0"
593503,"0"
593508,"1"
593526,"0"
593532,"0"
593533,"0"
593535,"0"
593541,"1"
593547,"1"
593573,"0"
593576,"0"
593586,"0"
593588,"0"
593591,"0"
593596,"0"
593599,"1"
593602,"0"
593609,"0"
593622,"1"
593627,"0"
593628,"0"
593633,"1"
593644,"0"
593647,"1"
593648,"1"
593659,"0"
593664,"0"
593682,"1"
593686,"0"
593693,"0"
593698,"0"
593700,"0"
593733,"1"
593759,"0"
593768,"1"
593773,"1"
593779,"0"
593804,"0"
593835,"0"
593838,"0"
593860,"0"
593876,"0"
593877,"1"
593886,"0"
593905,"1"
593912,"1"
593914,"0"
593922,"0"
593930,"1"
593945,"1"
593948,"0"
593949,"1"
593951,"0"
593952,"1"
593959,"1"
593968,"1"
593973,"1"
593996,"1"
594004,"0"
594010,"0"
594011,"0"
594025,"1"
594030,"0"
594032,"0"
594036,"0"
594048,"0"
594050,"0"
594052,"1"
594060,"0"
594064,"1"
594076,"0"
594078,"1"
594082,"0"
594093,"1"
594096,"1"
594117,"0"
594118,"0"
594121,"0"
594129,"1"
594134,"0"
594137,"0"
594138,"1"
594152,"0"
594153,"1"
594159,"1"
594183,"1"
594198,"0"
594208,"1"
594212,"1"
594217,"1"
594219,"1"
594221,"1"
594225,"0"
594244,"1"
594246,"1"
594252,"1"
594254,"1"
594256,"1"
594269,"0"
594274,"0"
594278,"0"
594288,"1"
594297,"0"
594319,"0"
594320,"1"
594321,"0"
594326,"0"
594333,"0"
594339,"1"
594340,"1"
594344,"0"
594357,"1"
594362,"0"
594364,"1"
594370,"0"
594403,"1"
594404,"1"
594417,"0"
594449,"0"
594465,"1"
594473,"0"
594478,"0"
594482,"0"
594487,"1"
594497,"0"
594507,"1"
594512,"1"
594514,"0"
594519,"0"
594520,"0"
594521,"1"
594526,"0"
594537,"0"
594542,"0"
594549,"0"
594551,"0"
594552,"1"
594567,"1"
594574,"0"
594576,"1"
594581,"0"
594586,"1"
594600,"0"
594605,"0"
594631,"0"
594637,"1"
594648,"0"
594651,"1"
594659,"1"
594660,"0"
594662,"1"
594668,"1"
594676,"0"
594677,"0"
594686,"1"
594709,"0"
594713,"0"
594717,"1"
594732,"1"
594734,"0"
594740,"0"
594743,"1"
594744,"0"
594747,"0"
594748,"1"
594749,"1"
594752,"0"
594753,"0"
594761,"1"
594766,"1"
594781,"1"
594784,"0"
594786,"0"
594796,"0"
594797,"0"
594801,"0"
594826,"1"
594832,"1"
594877,"1"
594885,"1"
594887,"1"
594898,"1"
594907,"1"
594921,"1"
594925,"1"
594942,"1"
594948,"0"
594965,"1"
594970,"0"
594971,"0"
594978,"1"
594979,"0"
594984,"1"
594986,"0"
594990,"0"
594991,"1"
594994,"0"
594999,"0"
595003,"1"
595012,"1"
595028,"0"
595035,"1"
595040,"0"
595045,"1"
595054,"0"
595056,"1"
595057,"1"
595058,"0"
595072,"1"
595074,"0"
595078,"0"
595079,"0"
595082,"1"
595083,"0"
595096,"0"
595098,"1"
595107,"1"
595109,"1"
595117,"0"
595122,"1"
595130,"1"
595134,"0"
595144,"0"
595145,"0"
595152,"1"
595165,"0"
595167,"1"
595173,"1"
595174,"0"
595178,"1"
595191,"1"
595193,"1"
595195,"1"
595198,"0"
595200,"1"
595208,"1"
595209,"0"
595212,"1"
595213,"0"
595214,"0"
595219,"1"
595221,"1"
595241,"1"
595254,"0"
595255,"1"
595257,"1"
595261,"0"
595272,"0"
595277,"1"
595282,"0"
595285,"0"
595290,"0"
595292,"0"
595297,"0"
595300,"1"
595304,"1"
595306,"1"
595311,"0"
595317,"1"
595331,"1"
595343,"0"
595352,"0"
595355,"1"
595358,"0"
595359,"1"
595368,"0"
595369,"0"
595370,"1"
595372,"0"
595396,"0"
595409,"0"
595410,"0"
595414,"1"
595427,"0"
595428,"1"
595434,"1"
595444,"1"
595445,"0"
595462,"0"
595463,"1"
595465,"1"
595473,"1"
595475,"0"
595482,"0"
595488,"0"
595496,"1"
595497,"1"
595533,"0"
595536,"1"
595539,"0"
595541,"0"
595552,"0"
595575,"0"
595577,"0"
595588,"1"
595589,"1"
595596,"0"
595601,"1"
595604,"1"
595610,"1"
595617,"0"
595625,"0"
595642,"0"
595644,"1"
595645,"0"
595648,"0"
595669,"0"
595691,"0"
595702,"0"
595706,"1"
595710,"1"
595712,"0"
595722,"0"
595729,"1"
595741,"0"
595742,"1"
595766,"1"
595771,"0"
595794,"1"
595801,"0"
595810,"0"
595811,"0"
595814,"0"
595823,"0"
595831,"1"
595852,"0"
595855,"0"
595864,"1"
595867,"0"
595883,"0"
595891,"1"
595892,"0"
595896,"0"
595923,"1"
595928,"0"
595936,"0"
595939,"0"
595950,"1"
595952,"0"
595956,"1"
595969,"0"
595982,"0"
596002,"0"
596008,"0"
596010,"1"
596017,"0"
596022,"1"
596034,"0"
596035,"1"
596036,"1"
596062,"0"
596079,"0"
596089,"1"
596096,"1"
596097,"0"
596101,"1"
596103,"0"
596125,"0"
596130,"1"
596132,"1"
596139,"1"
596157,"1"
596173,"1"
596179,"0"
596184,"1"
596194,"0"
596199,"1"
596206,"0"
596214,"0"
596224,"1"
596234,"0"
596243,"1"
596244,"0"
596250,"1"
596252,"1"
596253,"1"
596262,"0"
596265,"0"
596267,"0"
596274,"0"
596275,"0"
596277,"0"
596296,"1"
596302,"0"
596304,"1"
596350,"1"
596357,"0"
596360,"1"
596361,"0"
596362,"1"
596364,"0"
596365,"1"
596373,"1"
596394,"1"
596404,"0"
596407,"0"
596415,"0"
596426,"1"
596429,"1"
596436,"1"
596437,"0"
596439,"0"
596441,"1"
596452,"1"
596454,"0"
596462,"1"
596464,"0"
596473,"1"
596478,"1"
596490,"1"
596504,"1"
596507,"0"
596517,"0"
596519,"0"
596533,"0"
596535,"0"
596546,"1"
596554,"1"
596558,"0"
596560,"0"
596562,"1"
596563,"1"
596577,"0"
596616,"1"
596621,"0"
596630,"0"
596633,"1"
596639,"0"
596642,"0"
596648,"1"
596650,"1"
596655,"1"
596659,"1"
596665,"0"
596667,"1"
596671,"0"
596675,"0"
596704,"0"
596722,"1"
596723,"1"
596731,"0"
596735,"0"
596761,"0"
596766,"0"
596775,"0"
596778,"1"
596787,"0"
596796,"1"
596813,"1"
596818,"1"
596822,"0"
596824,"0"
596828,"0"
596834,"0"
596838,"0"
596875,"0"
596878,"1"
596889,"1"
596890,"0"
596891,"1"
596894,"1"
596901,"0"
596906,"1"
596907,"0"
596918,"1"
596952,"1"
596953,"1"
596956,"1"
596972,"1"
596974,"0"
596984,"1"
596992,"1"
597003,"1"
597004,"1"
597027,"1"
597032,"0"
597040,"0"
597059,"0"
597062,"1"
597064,"0"
597072,"1"
597074,"0"
597080,"1"
597083,"0"
597091,"0"
597097,"0"
597108,"0"
597115,"1"
597125,"0"
597132,"0"
597137,"0"
597139,"0"
597144,"0"
597169,"0"
597181,"1"
597190,"0"
597193,"0"
597195,"1"
597198,"1"
597201,"1"
597202,"0"
597204,"0"
597208,"1"
597209,"0"
597220,"0"
597221,"1"
597223,"1"
597229,"1"
597232,"0"
597233,"0"
597235,"0"
597236,"1"
597237,"1"
597240,"1"
597269,"1"
597270,"0"
597282,"1"
597286,"1"
597292,"1"
597296,"1"
597298,"1"
597300,"0"
597307,"1"
597314,"0"
597315,"1"
597320,"0"
597338,"0"
597341,"0"
597346,"0"
597351,"1"
597354,"1"
597357,"0"
597359,"1"
597366,"0"
597402,"0"
597404,"1"
597420,"1"
597423,"1"
597428,"0"
597444,"1"
597448,"0"
597451,"0"
597455,"1"
597460,"1"
597465,"0"
597473,"1"
597488,"1"
597492,"1"
597498,"1"
597506,"1"
597514,"0"
597524,"1"
597527,"0"
597528,"0"
597531,"1"
597535,"0"
597541,"0"
597564,"0"
597570,"1"
597580,"0"
597587,"1"
597592,"0"
597600,"1"
597614,"1"
597622,"1"
597630,"1"
597645,"0"
597653,"0"
597655,"1"
597663,"1"
597670,"0"
597675,"0"
597680,"1"
597688,"1"
597712,"1"
597721,"1"
597735,"0"
597739,"0"
597743,"1"
597751,"1"
597752,"0"
597754,"0"
597758,"0"
597765,"0"
597768,"1"
597785,"0"
597790,"1"
597791,"0"
597814,"1"
597817,"0"
597822,"1"
597833,"0"
597839,"0"
597846,"0"
597854,"1"
597857,"0"
597860,"1"
597862,"1"
597866,"0"
597874,"1"
597875,"1"
597885,"1"
597903,"0"
597908,"0"
597913,"0"
597923,"0"
597926,"0"
597927,"0"
597929,"1"
597936,"0"
597942,"1"
597946,"1"
597958,"1"
597966,"1"
597974,"0"
597982,"0"
597984,"0"
597989,"1"
597990,"0"
598001,"1"
598003,"1"
598005,"1"
598013,"1"
598037,"0"
598038,"1"
598044,"1"
598047,"0"
598059,"1"
598080,"0"
598086,"1"
598091,"1"
598113,"0"
598114,"1"
598118,"0"
598120,"0"
598127,"1"
598129,"0"
598143,"1"
598152,"0"
598157,"1"
598164,"0"
598167,"0"
598169,"0"
598173,"0"
598186,"0"
598195,"0"
598198,"1"
598209,"1"
598212,"0"
598243,"1"
598250,"1"
598255,"0"
598261,"0"
598262,"0"
598280,"1"
598281,"1"
598284,"0"
598289,"1"
598301,"1"
598304,"0"
598346,"0"
598347,"0"
598351,"0"
598358,"1"
598367,"0"
598370,"0"
598372,"0"
598391,"0"
598411,"1"
598436,"1"
598443,"0"
598452,"1"
598458,"0"
598462,"1"
598463,"0"
598465,"1"
598474,"0"
598491,"1"
598495,"1"
598500,"1"
598503,"0"
598512,"1"
598517,"1"
598526,"0"
598538,"0"
598541,"0"
598550,"1"
598551,"0"
598552,"0"
598572,"0"
598583,"0"
598585,"0"
598587,"0"
598588,"1"
598593,"0"
598607,"1"
598614,"1"
598619,"1"
598625,"0"
598627,"0"
598630,"0"
598634,"1"
598657,"0"
598660,"0"
598668,"0"
598683,"1"
598727,"0"
598729,"0"
598758,"1"
598760,"0"
598770,"1"
598771,"1"
598779,"0"
598794,"0"
598797,"0"
598798,"0"
598800,"1"
598803,"1"
598804,"0"
598816,"0"
598818,"0"
598824,"0"
598840,"1"
598845,"0"
598847,"1"
598858,"0"
598860,"1"
598863,"0"
598881,"0"
598886,"1"
598889,"0"
598894,"1"
598899,"0"
598901,"0"
598903,"1"
598906,"1"
598920,"1"
598927,"0"
598932,"0"
598934,"0"
598946,"0"
598953,"1"
598963,"1"
598968,"0"
598971,"1"
598975,"0"
598977,"0"
598978,"0"
598982,"1"
598985,"0"
598996,"0"
598999,"0"
599009,"0"
599011,"1"
599016,"1"
599019,"0"
599020,"0"
599029,"1"
599031,"0"
599050,"0"
599056,"1"
599066,"1"
599071,"1"
599096,"1"
599099,"0"
599108,"1"
599116,"1"
599117,"1"
599136,"0"
599140,"1"
599142,"1"
599146,"0"
599175,"0"
599185,"0"
599188,"1"
599191,"1"
599193,"0"
599195,"0"
599200,"0"
599202,"1"
599211,"1"
599222,"0"
599232,"0"
599241,"0"
599260,"1"
599264,"0"
599273,"0"
599274,"1"
599281,"0"
599293,"0"
599295,"1"
599298,"0"
599308,"1"
599314,"1"
599318,"1"
599328,"0"
599337,"0"
599346,"0"
599349,"0"
599369,"1"
599371,"0"
599375,"0"
599384,"1"
599387,"0"
599389,"0"
599397,"0"
599408,"0"
599415,"1"
599419,"0"
599421,"0"
599422,"1"
599425,"0"
599429,"0"
599454,"1"
599460,"1"
599464,"1"
599472,"0"
599477,"1"
599504,"0"
599508,"1"
599514,"1"
599515,"1"
599521,"0"
599522,"0"
599552,"0"
599559,"0"
599566,"0"
599567,"0"
599573,"1"
599579,"1"
599581,"0"
599607,"0"
599610,"0"
599619,"0"
599634,"1"
599650,"1"
599678,"0"
599680,"0"
599681,"1"
599695,"1"
599697,"1"
599698,"0"
599708,"1"
599710,"1"
599724,"1"
599734,"1"
599759,"1"
599763,"0"
599765,"1"
599771,"1"
599773,"0"
599775,"0"
599777,"0"
599783,"0"
599792,"1"
599794,"0"
599802,"0"
599808,"0"
599809,"0"
599816,"0"
599834,"0"
599837,"1"
599838,"1"
599852,"0"
599862,"0"
599864,"1"
599874,"1"
599883,"1"
599887,"0"
599909,"0"
599923,"0"
599926,"1"
599933,"0"
599934,"0"
599941,"0"
599949,"1"
599951,"0"
599955,"0"
599958,"0"
599963,"1"
599969,"0"
599974,"1"
600017,"0"
600038,"0"
600047,"0"
600063,"1"
600069,"0"
600075,"0"
600077,"1"
600079,"0"
600080,"0"
600083,"0"
600099,"0"
600110,"0"
600131,"0"
600137,"1"
600138,"1"
600147,"1"
600149,"1"
600161,"1"
600170,"1"
600171,"0"
600175,"1"
600192,"1"
600212,"1"
600213,"0"
600227,"1"
600245,"0"
600247,"0"
600248,"1"
600250,"1"
600251,"0"
600254,"0"
600255,"0"
600256,"1"
600261,"0"
600274,"1"
600275,"0"
600281,"0"
600288,"0"
600298,"1"
600307,"1"
600308,"0"
600320,"1"
600331,"1"
600347,"0"
600351,"1"
600353,"0"
600363,"0"
600365,"0"
600376,"0"
600377,"1"
600388,"1"
600392,"1"
600393,"0"
600397,"0"
600401,"0"
600408,"0"
600416,"1"
600425,"0"
600426,"1"
600428,"1"
600432,"0"
600437,"1"
600439,"0"
600453,"1"
600461,"1"
600468,"1"
600488,"1"
600500,"0"
600516,"1"
600517,"0"
600533,"0"
600535,"1"
600542,"0"
600552,"0"
600553,"0"
600557,"1"
600559,"1"
600560,"0"
600572,"0"
600586,"0"
600602,"1"
600603,"0"
600607,"0"
600618,"1"
600636,"0"
600664,"1"
600669,"0"
600676,"1"
600679,"0"
600681,"0"
600687,"0"
600692,"1"
600711,"0"
600719,"0"
600722,"1"
600732,"1"
600747,"0"
600749,"0"
600752,"0"
600766,"1"
