Id,Probability
671105,1
671107,0
671110,0
671127,0
671132,1
671133,0
671150,1
671153,0
671159,0
671170,0
671177,0
671184,1
671200,0
671203,1
671210,1
671219,0
671221,1
671233,0
671237,1
671246,0
671247,0
671248,1
671252,1
671253,1
671254,1
671263,0
671266,1
671270,0
671288,0
671296,1
671309,0
671344,0
671353,0
671354,0
671363,0
671374,1
671376,1
671381,0
671383,1
671386,1
671388,1
671390,1
671392,0
671395,0
671400,1
671409,1
671413,1
671416,1
671417,1
671421,0
671426,0
671437,0
671445,1
671448,0
671449,0
671450,0
671464,1
671467,1
671471,0
671486,1
671493,0
671505,1
671513,1
671521,0
671523,0
671530,1
671533,0
671540,0
671543,0
671545,0
671553,0
671569,1
671589,0
671603,0
671623,0
671630,1
671636,1
671642,1
671644,0
671653,0
671656,0
671658,1
671659,1
671673,0
671674,1
671675,0
671676,0
671703,0
671720,0
671722,1
671726,1
671754,0
671762,1
671772,1
671775,0
671786,1
671789,0
671791,0
671798,0
671804,1
671805,0
671806,0
671807,0
671819,0
671824,1
671835,1
671841,0
671846,1
671868,0
671870,1
671878,1
671885,0
671887,0
671888,0
671892,1
671898,1
671900,0
671920,0
671923,1
671927,1
671933,0
671941,0
671943,1
671944,1
671950,0
671956,0
671958,0
671965,1
671966,1
671968,0
671975,1
671976,0
671982,0
671994,1
671995,1
671996,0
672001,1
672005,0
672009,0
672014,1
672015,0
672017,0
672021,0
672029,0
672040,0
672041,0
672057,1
672058,0
672067,0
672072,0
672073,0
672074,1
672088,0
672089,1
672090,1
672094,0
672101,1
672102,1
672109,1
672115,0
672129,0
672135,0
672150,1
672152,1
672156,1
672163,0
672168,0
672182,0
672183,0
672184,0
672189,0
672191,0
672203,0
672207,0
672222,0
672226,0
672228,0
672229,0
672232,0
672235,0
672259,0
672262,1
672287,0
672294,0
672297,0
672304,0
672311,1
672313,0
672326,1
672328,0
672331,1
672332,0
672338,1
672345,0
672347,1
672348,0
672351,0
672354,0
672380,1
672386,0
672388,0
672395,0
672397,1
672398,1
672404,1
672408,1
672417,0
672418,0
672422,0
672428,1
672429,1
672439,0
672444,0
672445,1
672448,0
672450,0
672462,1
672482,0
672484,1
672495,0
672511,1
672515,1
672536,1
672544,0
672545,1
672551,1
672552,0
672561,0
672565,0
672569,0
672576,0
672584,1
672594,1
672602,0
672609,0
672614,0
672620,0
672644,1
672646,1
672657,1
672668,1
672669,0
672682,1
672684,0
672690,0
672701,1
672720,0
672723,1
672737,1
672762,1
672763,0
672767,0
672777,0
672779,1
672780,0
672784,0
672793,1
672795,1
672797,1
672801,1
672817,1
672824,0
672826,0
672839,1
672843,1
672854,0
672878,0
672879,1
672884,1
672906,0
672913,0
672924,0
672928,0
672938,1
672941,0
672946,1
672955,1
672968,1
672987,1
672988,1
672992,0
673008,1
673038,0
673040,0
673042,0
673050,0
673057,0
673058,0
673062,1
673077,0
673084,1
673093,1
673099,0
673107,1
673108,1
673126,0
673129,1
673132,0
673133,0
673136,0
673139,0
673147,0
673174,0
673194,1
673202,0
673207,0
673217,1
673223,0
673233,0
673241,0
673256,1
673270,1
673273,0
673276,0
673277,0
673281,1
673283,0
673284,0
673297,0
673304,1
673305,1
673315,0
673323,1
673327,0
673336,0
673347,0
673354,0
673355,0
673367,0
673377,0
673379,1
673381,0
673382,1
673387,0
673417,1
673419,0
673442,0
673444,0
673492,0
673494,0
673515,0
673541,0
673547,1
673564,1
673568,0
673578,0
673593,1
673594,1
673599,1
673603,1
673606,1
673611,1
673616,1
673628,0
673644,0
673647,0
673663,0
673672,1
673675,1
673677,1
673682,0
673687,1
673691,0
673692,1
673693,0
673705,1
673707,0
673711,1
673713,0
673726,0
673733,0
673735,0
673736,1
673740,1
673759,0
673760,1
673765,0
673792,0
673793,1
673805,0
673808,0
673815,1
673819,1
673820,0
673822,0
673837,1
673839,1
673840,0
673844,0
673848,0
673853,1
673857,0
673863,1
673879,0
673883,0
673890,1
673892,0
673895,0
673896,0
673900,0
673906,0
673922,0
673931,0
673963,0
673970,0
673976,0
673987,0
674000,0
674001,1
674005,1
674010,0
674012,1
674014,1
674021,0
674030,1
674046,1
674049,0
674053,0
674062,0
674073,0
674079,0
674084,0
674092,0
674096,0
674101,0
674109,0
674110,1
674122,0
674124,0
674130,0
674134,0
674139,0
674157,1
674160,0
674170,1
674179,1
674199,1
674210,1
674215,1
674235,0
674246,0
674250,1
674256,1
674261,0
674265,0
674272,0
674277,0
674278,1
674282,1
674302,0
674305,0
674307,0
674311,0
674315,1
674333,0
674366,1
674369,0
674376,0
674397,0
674400,0
674418,0
674420,0
674424,0
674428,1
674437,0
674445,1
674452,0
674457,1
674461,1
674480,0
674490,0
674503,1
674508,0
674516,1
674526,0
674533,1
674534,0
674537,1
674541,0
674549,0
674551,0
674558,0
674560,0
674566,0
674570,0
674572,0
674576,0
674582,0
674588,1
674617,0
674624,0
674649,0
674655,0
674668,0
674671,0
674681,1
674701,0
674709,0
674714,0
674727,0
674736,0
674750,1
674759,0
674760,1
674772,0
674776,1
674788,0
674792,1
674797,0
674800,1
674802,1
674803,0
674807,0
674813,0
674814,0
674818,0
674831,0
674833,1
674863,1
674866,0
674867,1
674881,1
674897,0
674907,1
674920,0
674921,0
674933,0
674935,0
674938,1
674941,1
674945,0
674949,0
674950,0
674966,1
674987,1
674994,0
674999,0
675012,1
675021,1
675029,0
675038,1
675039,0
675043,0
675050,1
675052,1
675055,0
675065,0
675079,0
675081,0
675098,1
675104,1
675106,0
675107,1
675109,1
675113,1
675114,0
675115,1
675117,0
675118,1
675121,0
675132,1
675139,0
675141,0
675147,0
675149,0
675165,0
675168,0
675178,1
675184,0
675191,0
675192,0
675200,0
675203,1
675207,0
675210,1
675211,1
675221,1
675232,1
675257,1
675259,1
675265,0
675272,0
675274,0
675276,0
675279,0
675311,0
675315,0
675320,0
675329,0
675335,1
675342,0
675358,0
675378,0
675380,1
675393,0
675395,1
675407,0
675417,1
675424,0
675426,0
675428,0
675440,0
675441,1
675444,1
675449,0
675454,0
675456,1
675457,0
675460,0
675470,1
675471,0
675472,0
675477,1
675480,1
675489,0
675493,1
675496,0
675498,1
675510,1
675528,1
675555,0
675574,0
675588,0
675597,0
675601,0
675607,0
675614,1
675632,0
675641,1
675652,0
675660,0
675666,0
675671,0
675672,1
675674,1
675681,0
675682,0
675689,1
675702,1
675703,1
675708,0
675713,0
675722,1
675726,0
675727,0
675729,0
675738,0
675739,1
675753,1
675758,1
675766,0
675785,0
675797,1
675798,0
675804,0
675813,1
675819,1
675833,0
675834,0
675842,0
675843,1
675850,1
675859,1
675862,0
675865,1
675872,0
675878,0
675884,1
675910,0
675913,1
675920,1
675921,0
675925,0
675928,1
675929,0
675933,0
675942,0
675949,0
675966,1
675967,1
675973,0
675990,0
676000,0
676005,0
676007,1
676008,1
676017,0
676023,1
676033,1
676040,0
676053,0
676057,1
676061,1
676062,0
676065,1
676075,0
676080,0
676082,1
676086,0
676089,0
676092,0
676105,0
676119,0
676121,0
676123,1
676124,0
676135,1
676137,1
676151,1
676166,0
676167,0
676170,0
676179,0
676182,0
676195,0
676200,0
676201,1
676203,1
676215,0
676218,0
676228,0
676229,0
676231,0
676233,1
676238,1
676274,0
676283,1
676288,1
676306,0
676308,0
676324,1
676336,1
676339,0
676345,0
676355,1
676364,1
676371,0
676372,0
676373,0
676384,0
676395,1
676412,0
676419,0
676431,0
676441,0
676458,0
676469,0
676471,0
676473,1
676474,0
676475,0
676477,1
676481,0
676484,1
676519,1
676521,1
676522,1
676523,0
676530,1
676545,0
676555,0
676559,0
676564,0
676569,1
676578,0
676593,0
676611,0
676620,0
676625,1
676633,0
676636,0
676646,0
676650,1
676658,0
676662,1
676664,0
676666,0
676695,0
676696,1
676706,1
676719,1
676722,1
676724,1
676732,0
676734,1
676740,0
676743,1
676747,0
676759,0
676764,0
676781,1
676783,0
676787,0
676793,0
676801,0
676804,0
676858,0
676883,0
676884,0
676885,1
676889,0
676894,0
676906,1
676911,0
676912,0
676922,0
676929,0
676938,0
676945,0
676956,0
676973,0
676978,0
676982,1
677009,0
677023,1
677024,1
677025,0
677033,1
677039,0
677041,0
677057,1
677063,1
677065,0
677071,0
677073,0
677077,0
677086,0
677088,0
677097,0
677108,0
677116,0
677136,1
677150,0
677152,0
677153,0
677157,0
677159,1
677161,1
677178,1
677179,1
677188,1
677191,0
677193,1
677212,0
677229,1
677239,1
677242,0
677243,1
677249,0
677260,0
677285,0
677287,1
677294,1
677304,0
677320,0
677326,1
677327,1
677362,1
677368,1
677371,1
677376,0
677379,0
677382,0
677408,0
677430,0
677433,1
677443,0
677456,0
677459,0
677464,1
677472,0
677488,0
677493,0
677499,1
677502,0
677503,0
677504,0
677509,1
677520,0
677526,0
677528,0
677541,0
677549,0
677557,0
677569,1
677576,0
677582,0
677624,0
677626,1
677630,0
677633,0
677653,0
677654,1
677660,1
677665,0
677667,0
677679,0
677694,0
677699,1
677713,1
677721,0
677728,0
677730,0
677737,1
677743,0
677747,0
677751,0
677754,0
677756,0
677762,0
677767,0
677769,0
677771,0
677772,0
677773,0
677790,0
677793,0
677800,1
677819,1
677846,0
677850,1
677857,0
677863,1
677865,1
677874,1
677879,1
677882,0
677883,0
677904,1
677914,0
677928,0
677929,1
677938,0
677942,0
677953,0
677955,1
677956,1
677964,0
677966,0
677973,0
677974,0
677984,0
678004,0
678009,1
678028,0
678030,1
678034,1
678046,0
678052,0
678061,0
678067,1
678075,0
678077,0
678079,0
678081,1
678085,1
678097,1
678102,1
678105,0
678106,1
678117,0
678142,1
678146,0
678150,0
678156,1
678159,0
678161,0
678185,0
678196,1
678220,0
678222,0
678235,0
678238,0
678246,0
678253,0
678267,0
678275,0
678290,1
678311,0
678314,1
678317,1
678326,0
678330,0
678335,0
678338,0
678344,0
678345,0
678346,0
678365,1
678373,0
678379,0
678383,0
678386,0
678387,0
678396,0
678399,0
678410,1
678413,1
678414,0
678424,0
678431,1
678439,0
678442,1
678444,0
678453,1
678467,1
678473,1
678487,0
678488,0
678507,0
678509,1
678510,0
678512,0
678523,0
678532,1
678535,0
678537,0
678549,0
678553,0
678557,1
678565,0
678567,1
678575,1
678594,0
678595,1
678600,0
678605,0
678616,0
678619,0
678621,0
678632,1
678658,0
678663,0
678668,0
678676,0
678710,0
678713,0
678714,1
678721,0
678723,1
678725,1
678733,1
678756,1
678769,0
678783,1
678798,1
678817,1
678837,0
678848,1
678850,0
678859,0
678873,0
678880,0
678893,1
678897,0
678915,0
678927,0
678930,1
678935,1
678939,0
678942,1
678947,0
678956,1
678957,1
678958,0
678961,0
678965,0
678983,0
678989,0
679007,0
679008,1
679018,0
679022,0
679029,0
679033,0
679039,1
679058,0
679062,0
679067,1
679070,1
679071,0
679074,0
679078,0
679083,1
679088,1
679101,1
679106,0
679108,0
679111,0
679116,1
679123,1
679128,0
679131,0
679138,0
679153,1
679159,0
679164,0
679169,0
679175,0
679196,1
679197,0
679201,0
679206,0
679209,1
679226,1
679230,0
679233,0
679247,1
679251,0
679256,1
679259,0
679267,1
679268,1
679269,1
679272,0
679275,0
679279,0
679281,0
679282,1
679297,0
679308,0
679309,0
679322,0
679334,1
679347,0
679353,1
679355,0
679363,1
679369,0
679372,0
679382,1
679383,0
679408,0
679418,1
679438,1
679440,1
679452,0
679453,0
679458,1
679466,1
679514,0
679517,0
679518,0
679522,1
679537,1
679543,0
679549,1
679553,1
679560,0
679568,1
679573,0
679585,1
679586,0
679587,0
679589,0
679592,0
679597,0
679605,0
679611,0
679621,1
679624,0
679625,0
679628,1
679630,0
679639,0
679642,0
679654,0
679661,1
679664,1
679667,0
679669,0
679674,0
679676,0
679677,1
679685,1
679686,0
679693,1
679701,1
679705,0
679712,0
679713,1
679718,0
679726,0
679730,0
679735,1
679737,0
679744,0
679750,0
679758,1
679767,0
679770,0
679780,0
679784,1
679792,1
679794,0
679795,0
679801,1
679808,1
679820,0
679827,0
679828,0
679833,0
679841,0
679845,0
679856,0
679859,1
679862,0
679863,1
679864,0
679876,0
679883,1
679888,0
679892,0
679894,1
679899,1
679916,0
679921,0
679932,0
679940,0
679955,0
679964,1
679972,0
679980,0
679995,1
680009,1
680034,1
680046,0
680081,0
680083,0
680084,0
680088,0
680092,1
680095,0
680101,0
680110,0
680120,0
680124,1
680125,0
680133,1
680150,1
680159,1
680160,1
680164,0
680170,0
680176,0
680185,1
680190,1
680198,0
680205,1
680217,0
680218,0
680222,1
680223,0
680225,1
680228,0
680229,0
680241,0
680242,0
680244,1
680253,1
680267,1
680292,0
680294,0
680306,0
680316,0
680320,0
680324,0
680327,1
680338,0
680353,1
680355,1
680371,1
680372,0
680374,1
680377,0
680384,1
680388,0
680391,0
680396,1
680413,1
680418,1
680437,0
680445,0
680449,1
680450,1
680453,1
680459,1
680467,0
680468,0
680472,0
680478,0
680488,1
680531,0
680540,0
680542,0
680543,1
680552,0
680557,1
680566,0
680573,0
680575,1
680577,0
680581,0
680582,1
680596,1
680602,0
680615,0
680623,0
680630,1
680631,0
680634,0
680639,0
680649,0
680650,0
680689,0
680713,1
680717,1
680718,0
680723,0
680724,0
680727,0
680738,1
680740,0
680746,1
680749,0
680753,0
680756,0
680758,0
680769,0
680773,0
680778,1
680780,0
680782,1
680783,0
680784,0
680791,1
680797,0
680809,0
680839,0
680850,1
680851,1
680854,1
680864,1
680867,0
680879,0
680881,1
680913,1
680919,1
680936,1
680940,1
680946,0
680956,0
680959,1
680968,0
680971,1
680985,0
680997,1
681006,0
681011,1
681013,0
681016,1
681018,0
681030,0
681038,0
681047,1
681053,0
681064,0
681075,1
681087,0
681092,0
681094,0
681098,0
681099,0
681106,0
681111,0
681115,0
681119,0
681123,0
681132,0
681162,0
681171,0
681175,0
681177,1
681179,0
681188,0
681189,0
681196,0
681224,0
681229,1
681231,0
681243,0
681244,0
681245,0
681251,0
681254,1
681257,1
681267,0
681268,0
681271,1
681272,0
681280,0
681283,0
681294,1
681297,0
681299,0
681328,0
681347,0
681348,0
681350,1
681362,1
681382,0
681385,0
681386,0
681390,0
681395,0
681402,0
681432,0
681438,1
681441,0
681449,0
681455,0
681461,0
681463,0
681466,1
681470,1
681478,1
681495,1
681499,0
681507,1
681513,0
681522,0
681537,0
681539,0
681540,0
681552,1
681557,0
681577,0
681581,0
681587,1
681590,0
681591,0
681595,0
681629,0
681634,1
681644,0
681653,0
681667,1
681668,1
681673,0
681686,0
681689,0
681692,0
681698,0
681717,1
681729,0
681735,0
681736,0
681737,1
681740,1
681741,1
681749,0
681750,0
681753,0
681755,0
681758,0
681776,0
681779,0
681787,1
681804,0
681811,1
681818,0
681823,1
681830,0
681833,1
681839,0
681841,0
681855,1
681856,0
681864,0
681870,0
681871,0
681898,0
681910,0
681913,1
681938,1
681956,1
681965,0
681973,1
681992,0
681997,0
682004,1
682008,0
682009,0
682012,1
682016,1
682022,0
682029,1
682033,1
682042,1
682048,0
682054,1
682057,0
682060,1
682079,0
682084,0
682099,0
682115,0
682120,0
682161,0
682164,1
682165,0
682167,0
682181,0
682185,1
682190,1
682192,1
682198,1
682203,0
682204,0
682206,0
682215,0
682217,0
682232,0
682239,0
682241,1
682252,0
682257,1
682263,0
682277,1
682284,0
682286,0
682291,1
682298,0
682301,0
682306,0
682326,1
682331,1
682333,0
682334,1
682338,0
682341,0
682353,0
682357,0
682360,1
682374,0
682395,0
682405,0
682410,1
682413,0
682415,1
682428,0
682435,0
682440,0
682471,1
682473,0
682487,0
682509,0
682513,1
682533,0
682545,1
682558,0
682565,0
682576,0
682579,0
682580,1
682594,1
682598,0
682611,0
682612,1
682622,1
682627,1
682628,1
682633,1
682638,0
682651,0
682658,0
682664,1
682671,0
682675,0
682677,0
682688,0
682705,0
682715,0
682716,0
682719,0
682720,1
682740,1
682747,0
682752,0
682753,1
682758,0
682763,0
682769,0
682787,0
682801,0
682808,0
682817,1
682820,0
682824,1
682827,0
682830,0
682832,0
682834,1
682836,0
682843,1
682844,1
682864,0
682868,0
682870,0
682892,0
682899,1
682912,0
682914,0
682915,1
682918,1
682924,1
682925,0
682935,0
682941,0
682946,0
682954,0
682967,0
682979,1
682980,1
682983,0
682990,1
682997,0
683001,0
683005,0
683010,0
683013,1
683015,1
683057,1
683060,0
683062,0
683064,1
683065,0
683067,0
683076,0
683077,0
683083,0
683112,0
683116,0
683121,0
683124,1
683135,0
683138,0
683150,1
683168,1
683172,0
683173,0
683175,0
683178,1
683181,1
683182,1
683198,0
683208,0
683217,1
683220,0
683233,0
683237,0
683250,0
683262,0
683264,0
683266,1
683309,1
683311,1
683328,0
683331,0
683333,0
683337,0
683344,0
683345,0
683348,1
683359,0
683365,0
683398,0
683399,1
683414,0
683416,1
683419,1
683424,1
683426,0
683434,0
683449,1
683455,1
683466,1
683469,1
683475,1
683497,0
683507,0
683509,0
683515,1
683516,0
683522,0
683523,1
683527,0
683531,0
683541,0
683549,0
683552,0
683553,1
683556,1
683575,1
683577,1
683581,0
683587,0
683593,1
683599,0
683602,1
683612,1
683625,1
683636,0
683655,1
683663,0
683664,0
683682,0
683693,0
683697,1
683699,1
683707,1
683708,0
683722,1
683736,1
683738,0
683748,1
683750,0
683756,1
683757,1
683758,1
683764,0
683766,0
683772,1
683799,0
683805,1
683818,0
683836,0
683845,0
683848,0
683856,1
683858,1
683861,0
683863,0
683874,0
683888,1
683889,0
683892,0
683905,1
683911,0
683918,1
683926,0
683936,0
683961,0
683963,0
683972,0
683981,1
683984,1
683989,1
683997,0
684011,1
684033,1
684045,0
684046,0
684048,1
684058,0
684059,1
684064,0
684065,0
684069,1
684070,0
684117,0
684142,0
684150,0
684159,1
684167,0
684197,0
684204,1
684207,0
684212,0
684214,1
684217,1
684221,1
684225,0
684229,1
684230,0
684239,0
684242,1
684255,0
684258,0
684273,0
684284,0
684289,0
684298,0
684317,1
684324,0
684326,0
684329,0
684331,0
684333,0
684336,0
684361,0
684364,0
684389,1
684390,1
684393,0
684396,0
684397,1
684398,1
684399,0
684431,1
684434,0
684462,0
684471,1
684483,1
684489,0
684491,0
684492,0
684499,1
684506,0
684511,0
684515,0
684520,0
684522,0
684526,0
684527,0
684533,0
684534,0
684537,0
684540,0
684549,0
684571,0
684572,0
684575,1
684577,0
684580,1
684587,1
684591,0
684600,1
684602,0
684613,1
684618,1
684623,0
684625,0
684637,0
684678,0
684680,1
684682,0
684691,0
684700,1
684703,0
684710,1
684717,1
684721,0
684725,0
684730,0
684732,0
684744,0
684751,0
684759,0
684765,0
684774,0
684784,1
684790,0
684797,0
684803,0
684805,1
684818,0
684825,1
684835,1
684838,0
684841,0
684854,0
684859,0
684865,0
684866,0
684867,1
684877,0
684886,0
684898,1
684904,0
684917,0
684921,0
684952,0
684969,0
684975,0
684985,1
685000,1
685012,1
685014,0
685028,0
685030,0
685047,1
685048,0
685060,0
685067,1
685068,0
685081,0
685083,1
685091,1
685098,0
685103,0
685110,1
685117,0
685121,0
685123,0
685126,1
685131,0
685134,1
685137,1
685141,0
685151,0
685159,1
685166,0
685168,1
685169,0
685171,0
685176,1
685178,0
685192,0
685199,0
685205,0
685211,0
685213,1
685215,0
685217,0
685220,0
685228,1
685233,0
685236,0
685237,0
685249,0
685270,0
685280,1
685291,1
685297,1
685310,0
685311,0
685318,0
685323,1
685328,0
685330,0
685335,0
685338,0
685341,0
685343,0
685347,0
685383,0
685389,0
685391,0
685392,1
685399,0
685400,0
685403,0
685409,1
685413,0
685416,0
685420,1
685427,0
685435,1
685443,0
685444,1
685456,1
685480,1
685482,0
685488,0
685497,0
685511,0
685520,1
685531,0
685533,0
685540,0
685544,0
685549,0
685553,1
685560,0
685562,0
685563,0
685565,1
685566,0
685570,0
685574,0
685578,1
685581,1
685587,1
685597,0
685607,0
685617,1
685618,1
685626,1
685638,0
685645,0
685648,0
685652,1
685662,1
685677,0
685695,0
685696,1
685697,0
685706,1
685707,0
685710,0
685718,0
685722,0
685724,0
685728,0
685735,0
685744,1
685748,0
685749,0
685751,0
685752,0
685767,0
685789,0
685792,1
685801,0
685806,1
685807,0
685809,1
685813,1
685816,0
685818,0
685840,0
685852,1
685854,0
685864,0
685866,0
685869,1
685875,0
685877,0
685880,0
685884,1
685893,1
685902,0
685909,0
685913,0
685939,1
685943,0
685945,0
685948,1
685962,0
685989,0
685993,1
686004,0
686009,0
686023,1
686047,1
686052,1
686060,1
686062,1
686105,1
686119,1
686127,0
686131,1
686140,0
686157,1
686163,0
686172,0
686188,0
686201,0
686206,0
686213,1
686215,1
686226,1
686227,1
686229,0
686240,0
686247,0
686255,0
686260,0
686263,1
686267,0
686275,0
686279,0
686307,0
686311,0
686325,0
686336,1
686342,1
686347,1
686354,1
686356,0
686358,0
686367,0
686375,0
686380,1
686393,0
686398,0
686410,1
686425,1
686436,1
686437,0
686476,0
686483,0
686487,0
686498,1
686518,1
686519,1
686524,1
686529,0
686531,1
686541,0
686547,1
686548,0
686556,1
686562,0
686568,0
686570,0
686571,0
686572,1
686578,1
686587,1
686593,0
686597,0
686599,0
686600,0
686609,0
686624,0
686626,1
686634,0
686638,0
686651,1
686656,0
686657,1
686662,0
686666,0
686668,0
686681,0
686706,1
686712,1
686738,0
686747,0
686750,1
686754,0
686757,0
686760,0
686763,0
686767,1
686772,1
686779,1
686786,1
686803,1
686806,0
686807,0
686815,0
686818,1
686821,0
686831,1
686840,0
686848,1
686856,0
686871,1
686877,0
686883,0
686884,0
686888,1
686899,0
686907,1
686910,0
686927,0
686928,1
686930,0
686945,0
686961,0
686993,0
686998,1
687005,0
687006,0
687008,0
687010,0
687017,0
687033,1
687039,0
687040,1
687046,0
687051,0
687056,1
687063,0
687066,0
687072,0
687080,1
687087,1
687109,1
687111,0
687122,0
687123,1
687132,0
687138,1
687139,0
687144,1
687146,1
687150,1
687157,1
687159,1
687183,1
687185,1
687186,0
687201,0
687202,0
687204,1
687206,0
687212,1
687223,0
687235,0
687253,0
687263,1
687264,0
687265,1
687274,0
687283,0
687284,1
687285,1
687291,0
687310,0
687313,0
687327,1
687330,1
687364,0
687371,0
687372,1
687389,0
687398,1
687401,0
687419,1
687422,1
687432,0
687436,0
687439,0
687447,0
687457,1
687459,0
687470,0
687472,0
687485,1
687496,0
687498,0
687500,0
687503,0
687504,0
687505,0
687515,0
687517,1
687524,0
687525,1
687531,0
687537,0
687541,1
687546,1
687549,1
687550,0
687575,0
687579,0
687580,1
687582,0
687599,1
687603,0
687608,0
687610,1
687613,0
687616,1
687623,0
687625,0
687641,0
687653,1
687659,0
687675,0
687676,0
687679,1
687686,0
687701,1
687712,0
687713,0
687714,0
687716,1
687719,0
687752,0
687759,0
687765,0
687767,0
687783,1
687784,0
687808,0
687810,1
687815,1
687818,1
687819,0
687822,1
687829,1
687838,0
687842,0
687856,1
687863,1
687864,1
687866,0
687877,0
687901,0
687902,1
687908,1
687913,1
687915,1
687919,1
687927,0
687953,1
687976,0
687981,0
687993,0
687995,0
688005,0
688028,0
688035,1
688044,0
688061,1
688072,0
688074,0
688075,0
688080,1
688089,1
688105,1
688106,0
688117,0
688119,0
688121,0
688131,0
688135,0
688163,1
688167,0
688180,0
688181,1
688186,1
688189,0
688190,0
688194,0
688195,1
688197,0
688204,1
688212,0
688213,1
688218,0
688247,1
688262,1
688265,0
688278,0
688286,1
688293,0
688295,0
688298,0
688301,0
688305,0
688310,0
688321,1
688340,1
688341,0
688347,0
688348,0
688374,0
688381,0
688383,0
688390,0
688393,1
688423,0
688428,1
688454,1
688455,0
688460,0
688461,0
688473,0
688489,0
688491,1
688493,1
688496,0
688498,0
688499,1
688503,0
688509,0
688522,0
688533,0
688535,0
688540,0
688556,0
688562,0
688573,1
688582,1
688597,1
688598,0
688614,0
688637,0
688645,0
688650,1
688654,0
688664,0
688687,0
688689,0
688696,0
688703,0
688711,1
688723,0
688725,1
688729,1
688734,1
688741,0
688757,0
688759,1
688760,1
688767,0
688776,1
688777,1
688784,1
688797,0
688798,0
688799,0
688802,0
688812,0
688817,1
688824,1
688828,1
688848,0
688849,1
688862,0
688863,0
688865,0
688880,1
688920,0
688921,1
688926,1
688931,0
688934,0
688942,1
688945,0
688950,0
688958,1
688969,0
688971,0
688974,1
688979,1
688989,0
688990,1
689000,0
689005,1
689022,0
689030,1
689039,0
689044,1
689047,1
689051,0
689063,1
689082,0
689087,0
689088,1
689090,1
689091,0
689109,1
689115,1
689119,1
689120,0
689125,0
689136,1
689154,1
689160,1
689165,1
689172,1
689177,0
689182,1
689183,0
689188,1
689189,1
689192,0
689194,0
689221,0
689222,1
689231,1
689237,0
689246,0
689249,1
689250,1
689252,1
689256,0
689257,0
689271,0
689275,1
689278,1
689289,1
689304,0
689332,0
689335,1
689338,0
689349,1
689352,0
689363,1
689364,0
689367,0
689378,1
689391,0
689393,0
689406,1
689414,0
689425,1
689427,0
689432,0
689444,0
689446,0
689457,0
689458,0
689468,1
689471,0
689474,1
689476,1
689477,0
689478,0
689481,0
689489,0
689495,1
689499,0
689513,0
689520,0
689522,0
689527,0
689530,1
689531,0
689549,1
689551,0
689553,0
689563,0
689565,1
689569,0
689573,0
689583,0
689598,1
689601,1
689605,0
689608,1
689610,0
689612,1
689618,1
689620,0
689630,1
689635,0
689637,1
689644,0
689645,0
689651,0
689654,0
689658,0
689666,0
689674,1
689679,1
689682,0
689684,0
689686,1
689687,1
689692,1
689704,0
689705,0
689707,0
689708,0
689716,1
689720,1
689726,0
689728,0
689730,0
689737,0
689740,0
689741,0
689752,1
689780,0
689795,1
689801,0
689802,0
689812,1
689827,1
689831,0
689843,0
689855,0
689863,1
689866,1
689867,0
689871,1
689903,1
689932,0
689936,1
689938,0
689940,0
689943,0
689945,0
689946,1
689949,0
689953,0
689955,0
689963,0
689964,0
689967,0
689984,0
689987,0
689992,1
690013,0
690032,1
690035,1
690039,0
690045,1
690061,1
690062,1
690077,1
690081,1
690084,0
690087,0
690110,0
690119,1
690130,1
690142,0
690143,1
690144,1
690146,0
690147,1
690154,0
690161,1
690169,1
690170,1
690172,0
690189,1
690197,0
690198,0
690207,1
690211,0
690215,1
690218,1
690229,0
690236,1
690246,0
690248,0
690259,1
690260,0
690268,0
690273,0
690275,0
690282,0
690283,0
690284,1
690287,0
690288,0
690303,1
690308,0
690309,1
690312,1
690316,0
690321,0
690329,1
690332,0
690343,1
690353,0
690378,0
690380,0
690383,0
690392,0
690407,0
690417,1
690445,0
690451,0
690459,0
690460,1
690461,0
690468,0
690469,1
690481,0
690483,0
690496,1
690499,0
690511,1
690515,0
690517,0
690524,0
690526,0
690532,0
690542,0
690548,0
690558,1
690572,0
690573,0
690585,1
690595,1
690596,1
690603,0
690604,0
690624,1
690628,1
690633,0
690642,0
690644,0
690657,0
690660,0
690667,0
690669,1
690673,0
690692,1
690697,0
690718,1
690726,0
690727,0
690737,0
690740,0
690741,0
690748,0
690750,1
690753,0
690760,1
690768,0
690779,0
690781,0
690791,1
690792,0
690797,1
690804,0
690812,0
690817,0
690821,0
690831,0
690832,1
690834,0
690839,0
690852,0
690856,0
690883,1
690890,1
690894,1
690904,0
690905,0
690906,1
690910,0
690918,1
690922,0
690936,0
690937,1
690941,1
690946,1
690959,1
690963,0
690965,1
690968,0
690978,0
690984,1
691006,0
691007,1
691021,1
691027,1
691041,1
691043,0
691047,1
691064,0
691075,1
691083,0
691096,1
691124,0
691125,0
691128,0
691137,1
691142,1
691143,0
691150,0
691160,1
691163,0
691164,1
691171,0
691174,1
691175,1
691176,0
691179,1
691182,0
691183,0
691210,1
691217,0
691238,0
691243,1
691251,0
691257,0
691258,0
691270,1
691271,0
691279,0
691280,0
691283,1
691289,1
691291,0
691295,1
691313,0
691322,0
691323,0
691325,1
691326,0
691335,1
691336,1
691346,1
691351,0
691357,1
691360,0
691361,1
691366,0
691375,1
691398,1
691402,1
691407,1
691408,0
