Id,Probability
509456,1
509458,0
509465,0
509466,0
509495,1
509498,0
509500,0
509516,0
509537,1
509538,0
509541,0
509547,0
509563,0
509569,1
509581,0
509600,0
509605,0
509608,0
509618,0
509620,1
509626,0
509634,0
509641,0
509643,1
509647,1
509656,0
509660,0
509661,1
509664,1
509673,0
509675,1
509685,1
509701,0
509704,1
509706,0
509716,1
509720,0
509724,0
509727,0
509738,1
509742,1
509752,0
509756,0
509784,1
509787,0
509791,1
509793,0
509795,0
509798,0
509808,0
509818,0
509821,0
509831,0
509833,1
509842,0
509855,0
509859,1
509874,1
509876,0
509877,1
509883,1
509898,0
509901,1
509903,0
509908,0
509914,0
509922,0
509926,0
509927,0
509935,1
509938,1
509960,1
509963,0
509971,0
509974,1
509991,1
509992,0
509994,0
510000,1
510009,0
510011,1
510024,0
510034,0
510037,0
510043,0
510057,0
510060,0
510061,1
510066,1
510069,1
510072,1
510075,0
510080,1
510088,0
510103,0
510125,0
510142,0
510147,0
510174,0
510182,0
510184,1
510186,0
510219,0
510221,1
510241,0
510243,0
510244,1
510245,0
510246,0
510247,1
510248,0
510252,0
510261,1
510263,1
510274,0
510278,0
510282,1
510304,1
510324,1
510326,1
510330,0
510339,1
510344,0
510354,0
510369,0
510371,1
510373,0
510378,0
510385,1
510392,1
510413,0
510417,0
510421,1
510423,0
510425,1
510427,0
510434,0
510441,0
510445,1
510446,0
510447,1
510455,0
510456,1
510459,0
510465,1
510472,1
510476,1
510492,0
510506,0
510528,0
510532,0
510541,0
510547,1
510549,0
510555,1
510558,0
510560,0
510565,0
510567,0
510577,0
510583,0
510589,1
510590,0
510605,1
510607,0
510608,0
510609,1
510616,0
510618,0
510619,1
510621,0
510626,0
510630,0
510645,0
510651,0
510655,0
510676,0
510678,1
510682,0
510684,1
510687,0
510688,0
510689,1
510699,1
510718,0
510721,0
510731,0
510734,1
510741,0
510745,1
510753,1
510757,0
510760,1
510784,0
510792,0
510803,1
510825,0
510828,0
510831,1
510842,1
510858,0
510863,1
510872,0
510888,0
510892,0
510898,1
510899,0
510901,1
510930,1
510955,1
510963,0
510982,1
510991,0
510994,0
510999,0
511007,1
511015,0
511016,0
511017,0
511027,0
511029,0
511031,1
511034,0
511037,1
511052,0
511053,0
511074,1
511080,1
511092,0
511111,1
511113,0
511121,1
511126,1
511127,0
511130,0
511136,1
511142,0
511153,1
511158,1
511160,1
511164,0
511180,0
511183,1
511198,0
511200,0
511239,1
511240,0
511268,1
511275,1
511290,1
511312,0
511330,0
511338,1
511350,1
511351,0
511381,0
511391,0
511398,1
511400,1
511421,0
511426,0
511432,0
511439,0
511446,1
511448,0
511467,0
511499,0
511506,1
511520,1
511527,1
511533,1
511535,1
511543,0
511562,1
511564,0
511566,0
511567,0
511568,1
511570,0
511573,0
511579,0
511599,0
511642,0
511646,1
511651,0
511655,0
511660,0
511665,0
511670,0
511671,1
511673,0
511679,0
511683,1
511684,0
511695,0
511696,1
511701,1
511710,0
511711,0
511712,0
511715,1
511716,0
511724,1
511726,0
511728,1
511737,0
511738,0
511742,0
511745,0
511748,1
511751,0
511755,0
511764,0
511772,0
511779,1
511816,0
511821,1
511826,1
511831,0
511837,1
511842,0
511846,0
511867,0
511872,0
511898,0
511899,1
511905,0
511916,1
511926,1
511939,1
511946,0
511948,1
511959,1
511960,0
511967,0
511972,1
511975,1
511995,0
511996,1
512004,1
512014,1
512016,0
512025,1
512032,1
512044,0
512063,0
512067,0
512069,1
512073,0
512080,0
512103,0
512104,0
512105,1
512111,0
512114,0
512125,0
512136,1
512166,0
512168,0
512169,1
512171,0
512175,0
512177,0
512179,0
512185,1
512201,0
512202,0
512209,0
512217,0
512218,1
512220,1
512224,1
512236,0
512241,1
512243,0
512250,0
512255,0
512257,0
512273,1
512280,0
512296,0
512299,0
512317,1
512319,1
512331,0
512336,1
512337,1
512338,0
512354,1
512396,0
512398,0
512402,0
512412,0
512413,1
512415,1
512423,0
512432,0
512453,1
512459,0
512466,0
512469,0
512473,1
512478,0
512479,0
512491,0
512493,1
512503,1
512506,0
512511,0
512512,0
512518,1
512523,1
512530,0
512538,0
512561,1
512572,0
512577,1
512595,0
512598,1
512615,1
512618,1
512624,1
512632,1
512636,0
512647,0
512649,0
512651,0
512653,0
512656,0
512658,0
512671,0
512674,1
512675,0
512686,0
512690,0
512694,0
512703,0
512708,0
512721,1
512726,0
512731,0
512737,0
512742,0
512745,0
512759,0
512762,1
512763,1
512766,0
512769,0
512771,0
512772,1
512776,1
512781,0
512785,0
512786,1
512790,0
512791,0
512796,0
512799,0
512806,0
512810,0
512811,0
512822,0
512840,1
512851,0
512852,0
512853,0
512860,1
512867,0
512884,0
512886,0
512888,1
512892,0
512897,0
512899,1
512902,0
512905,0
512914,0
512929,1
512940,0
512942,0
512962,1
512963,0
512970,0
512984,0
512988,1
512992,0
512999,0
513000,1
513004,0
513006,0
513008,1
513010,0
513015,0
513021,1
513025,1
513028,0
513034,1
513035,0
513047,0
513050,0
513056,1
513065,0
513072,0
513075,0
513081,0
513084,1
513105,0
513126,0
513134,0
513145,0
513150,0
513155,0
513158,0
513163,1
513171,0
513175,0
513183,0
513194,0
513197,0
513200,1
513207,1
513221,0
513222,0
513237,0
513241,0
513255,1
513262,0
513268,0
513278,1
513279,0
513283,0
513285,0
513291,1
513308,1
513312,0
513329,0
513333,0
513336,0
513337,0
513340,0
513362,1
513366,0
513372,0
513375,0
513388,0
513390,0
513397,0
513400,0
513403,0
513404,0
513406,0
513411,0
513416,0
513426,1
513433,1
513437,0
513438,0
513440,0
513444,1
513451,0
513454,1
513461,0
513464,0
513465,1
513468,1
513472,0
513475,1
513478,0
513491,1
513495,0
513503,1
513509,0
513515,0
513543,0
513547,0
513549,0
513560,1
513562,0
513565,0
513581,1
513584,1
513598,0
513602,0
513611,1
513628,0
513634,0
513639,0
513651,1
513652,0
513661,0
513676,0
513677,0
513696,0
513698,0
513700,0
513701,0
513705,0
513707,1
513711,1
513713,1
513718,0
513729,0
513758,1
513774,0
513779,0
513786,1
513787,0
513793,1
513810,0
513811,0
513814,0
513821,0
513826,0
513848,0
513866,0
513867,0
513869,0
513871,0
513886,1
513887,0
513897,1
513912,1
513919,0
513929,0
513934,0
513937,1
513965,0
513973,0
513975,0
513976,1
513988,0
513990,1
513991,0
513992,0
513995,0
514003,0
514005,0
514011,0
514028,0
514031,0
514043,0
514049,0
514050,0
514051,1
514058,1
514088,0
514108,0
514120,0
514131,0
514145,1
514146,0
514148,0
514151,0
514153,1
514161,0
514164,0
514175,1
514176,0
514203,1
514209,1
514220,0
514221,0
514222,0
514225,0
514230,0
514232,0
514233,1
514238,0
514239,1
514240,0
514244,0
514258,1
514281,0
514289,0
514295,0
514303,0
514311,0
514312,0
514320,0
514333,1
514347,0
514352,1
514355,0
514365,1
514370,0
514384,1
514389,0
514394,1
514402,0
514407,1
514408,0
514412,1
514416,1
514425,1
514437,0
514440,0
514442,1
514448,0
514453,0
514456,0
514467,0
514468,0
514493,0
514495,0
514496,0
514497,0
514521,0
514525,0
514527,1
514528,0
514533,1
514539,0
514548,0
514558,0
514567,1
514570,1
514584,0
514585,0
514587,1
514601,0
514608,1
514612,1
514619,0
514620,0
514626,0
514635,0
514642,0
514650,0
514655,1
514667,1
514685,0
514696,0
514709,0
514711,0
514735,1
514736,0
514750,0
514751,0
514757,1
514760,0
514767,1
514777,0
514780,1
514793,0
514796,0
514800,0
514805,1
514808,0
514814,1
514826,0
514850,0
514855,1
514857,0
514866,1
514877,0
514878,1
514889,0
514898,0
514899,1
514900,1
514903,0
514908,0
514920,0
514923,1
514937,0
514938,1
514942,0
514952,0
514963,0
514966,0
514970,0
514981,0
514988,0
514998,0
515002,0
515008,1
515010,1
515036,0
515037,1
515050,0
515061,1
515064,0
515066,0
515068,0
515084,0
515085,0
515091,0
515098,0
515100,1
515103,0
515122,0
515126,0
515129,0
515139,0
515144,0
515152,0
515160,0
515167,0
515173,0
515192,1
515197,1
515216,0
515219,0
515224,1
515226,0
515229,0
515230,1
515251,1
515265,0
515280,1
515291,0
515325,0
515337,1
515344,0
515347,1
515349,0
515351,1
515352,0
515365,0
515366,0
515367,0
515372,1
515378,1
515381,1
515388,0
515399,0
515409,0
515424,0
515430,1
515437,0
515441,0
515443,0
515463,0
515467,0
515468,0
515472,0
515474,0
515507,0
515510,1
515520,1
515521,1
515523,0
515527,0
515537,0
515552,0
515564,0
515573,0
515603,1
515606,1
515614,0
515618,0
515620,0
515622,1
515628,0
515633,0
515635,1
515649,0
515652,0
515655,0
515658,0
515661,0
515662,0
515675,0
515682,0
515683,0
515693,1
515703,0
515704,1
515723,0
515724,0
515731,0
515735,1
515736,0
515747,1
515753,0
515761,1
515762,1
515780,0
515789,1
515794,0
515802,1
515810,1
515813,1
515815,0
515833,0
515836,0
515840,1
515846,0
515847,0
515850,0
515854,1
515865,0
515867,1
515874,0
515877,0
515879,0
515885,1
515914,1
515925,1
515935,1
515947,0
515951,0
515967,0
515977,0
515978,0
515979,0
515991,0
515993,0
515994,1
515995,1
516001,0
516026,0
516031,0
516032,0
516039,1
516043,0
516049,0
516050,1
516051,0
516054,0
516058,1
516071,0
516072,0
516076,1
516081,0
516089,0
516094,1
516100,0
516106,0
516122,0
516123,1
516142,0
516144,0
516159,1
516170,1
516186,0
516199,1
516214,0
516218,1
516225,1
516248,0
516250,0
516254,1
516259,0
516265,1
516270,0
516273,0
516276,0
516281,0
516286,0
516291,1
516294,1
516312,1
516314,0
516315,0
516320,0
516337,1
516342,0
516351,1
516368,1
516378,1
516383,0
516393,0
516403,1
516406,0
516412,0
516421,1
516430,1
516432,0
516442,0
516452,1
516461,0
516464,1
516466,0
516495,1
516499,0
516505,0
516523,1
516526,0
516532,0
516538,0
516540,0
516552,0
516557,0
516590,0
516598,1
516606,0
516607,0
516629,0
516643,0
516644,1
516652,1
516654,0
516658,1
516665,0
516672,0
516678,0
516682,0
516688,0
516693,0
516698,0
516700,1
516703,0
516707,0
516717,1
516721,0
516732,1
516736,1
516746,1
516770,1
516782,0
516785,1
516789,1
516791,0
516799,0
516819,0
516821,0
516833,0
516839,0
516841,0
516843,0
516849,0
516850,1
516853,1
516862,0
516865,0
516876,0
516888,0
516891,0
516897,0
516898,0
516899,0
516908,0
516911,1
516923,0
516930,1
516931,0
516948,0
516958,0
516976,1
516983,1
516996,1
517004,0
517006,1
517009,1
517030,0
517034,0
517060,1
517062,0
517078,0
517081,0
517092,1
517105,1
517112,0
517122,0
517129,0
517134,1
517149,0
517150,0
517158,0
517162,1
517178,0
517182,1
517189,0
517192,1
517195,1
517197,0
517199,1
517202,0
517221,0
517228,0
517238,0
517240,1
517252,1
517254,0
517255,0
517257,0
517261,1
517268,1
517290,0
517303,1
517310,1
517317,1
517325,0
517343,0
517347,0
517349,0
517352,1
517361,0
517373,0
517375,0
517394,0
517399,1
517409,0
517410,1
517411,0
517415,0
517424,0
517433,1
517437,0
517439,1
517445,0
517448,1
517456,1
517472,1
517480,1
517494,0
517505,1
517507,1
517511,0
517523,0
517526,0
517534,1
517538,0
517548,0
517551,0
517552,0
517564,0
517567,1
517572,0
517574,0
517578,1
517589,0
517594,0
517598,1
517600,1
517602,0
517611,0
517619,1
517630,1
517633,0
517638,1
517642,0
517654,0
517655,0
517657,0
517661,0
517691,0
517693,1
517695,0
517699,1
517704,1
517711,0
517719,0
517727,0
517736,1
517743,1
517749,0
517761,0
517774,0
517788,1
517806,1
517807,0
517812,0
517815,0
517820,1
517834,0
517838,0
517840,1
517901,1
517903,1
517907,0
517908,0
517912,0
517917,0
517918,0
517921,0
517925,1
517949,0
517955,1
517957,1
517989,1
517992,1
518009,0
518030,1
518031,1
518036,0
518037,1
518069,0
518077,0
518081,1
518093,1
518094,0
518099,0
518103,0
518106,1
518118,0
518142,1
518143,1
518153,0
518155,1
518168,1
518175,0
518178,1
518180,0
518181,1
518185,1
518192,0
518203,1
518205,0
518213,1
518228,0
518244,0
518253,0
518257,1
518268,0
518269,0
518276,0
518289,0
518295,0
518300,0
518302,1
518303,0
518305,0
518309,1
518315,0
518320,0
518327,0
518334,1
518339,0
518357,0
518375,0
518404,0
518417,0
518419,0
518424,0
518427,0
518445,0
518459,1
518464,0
518481,1
518486,1
518491,0
518504,0
518511,0
518512,1
518517,0
518526,1
518527,1
518544,1
518545,0
518552,0
518571,0
518577,0
518583,0
518585,0
518592,0
518601,1
518606,0
518615,1
518634,1
518642,1
518644,1
518649,0
518656,0
518660,0
518673,1
518676,1
518677,0
518681,0
518693,0
518703,0
518708,0
518723,1
518734,1
518742,0
518744,0
518749,0
518751,0
518764,0
518773,0
518785,0
518793,0
518794,1
518797,0
518800,0
518802,0
518819,0
518821,0
518823,1
518825,0
518849,0
518854,0
518860,0
518887,1
518890,0
518896,0
518904,0
518905,0
518912,0
518915,0
518916,1
518920,0
518938,1
518943,0
518944,0
518949,0
518955,0
518973,0
518975,0
518979,0
518990,0
518994,1
518998,1
519008,0
519012,0
519013,1
519037,1
519043,1
519045,1
519050,0
519052,1
519073,0
519079,1
519092,0
519098,0
519118,0
519121,0
519122,0
519133,1
519138,0
519152,0
519155,0
519161,0
519162,0
519174,0
519178,1
519179,0
519183,0
519188,0
519194,0
519195,0
519196,0
519200,0
519214,0
519215,0
519217,1
519220,1
519226,0
519234,0
519247,0
519250,0
519254,0
519256,1
519271,1
519283,0
519284,0
519291,0
519316,0
519320,0
519327,1
519333,0
519339,0
519341,1
519350,0
519351,0
519358,0
519359,0
519361,0
519376,1
519382,0
519387,0
519395,0
519401,1
519407,0
519411,0
519412,0
519416,0
519422,1
519434,1
519451,1
519459,0
519460,0
519461,0
519467,1
519470,0
519482,0
519487,0
519494,1
519495,0
519499,1
519505,1
519515,0
519516,1
519518,0
519528,0
519532,1
519538,1
519540,0
519541,0
519544,0
519546,0
519561,1
519570,1
519575,1
519579,0
519580,1
519593,0
519595,0
519600,0
519610,1
519611,0
519617,0
519623,1
519639,1
519644,1
519655,0
519706,1
519707,0
519710,0
519713,0
519714,0
519721,0
519722,1
519728,0
519732,0
519743,1
519747,0
519751,1
519757,1
519765,0
519792,0
519812,0
519814,1
519826,0
519832,1
519841,1
519845,0
519850,1
519859,0
519884,0
519891,0
519904,0
519909,0
519917,0
519919,0
519940,0
519943,0
519957,0
519958,1
519965,1
520007,1
520022,1
520025,0
520031,0
520033,0
520039,1
520042,1
520048,0
520073,1
520082,0
520098,0
520103,0
520106,0
520131,1
520132,1
520152,1
520153,1
520165,0
520170,1
520187,1
520192,0
520193,0
520202,0
520217,0
520220,0
520241,0
520245,0
520259,0
520269,0
520276,0
520277,1
520280,0
520290,0
520295,0
520300,0
520305,0
520308,1
520325,0
520326,0
520329,1
520333,0
520341,0
520366,1
520372,0
520379,0
520394,0
520397,0
520399,0
520403,0
520408,0
520416,1
520417,1
520426,0
520433,0
520454,1
520477,0
520488,1
520490,0
520495,0
520502,0
520515,0
520523,0
520534,1
520542,0
520544,0
520555,0
520561,1
520570,1
520573,0
520581,1
520590,1
520592,1
520601,0
520615,0
520620,0
520622,0
520626,1
520632,0
520633,0
520639,0
520649,0
520654,1
520655,0
520676,1
520678,1
520685,1
520705,1
520707,1
520713,1
520715,1
520719,1
520722,0
520726,1
520731,0
520736,1
520749,0
520752,0
520764,0
520768,0
520770,0
520774,0
520777,0
520807,1
520814,1
520821,0
520854,0
520856,0
520866,1
520867,1
520876,0
520878,0
520880,0
520894,1
520899,1
520903,0
520908,0
520914,0
520918,1
520931,0
520935,0
520948,0
520957,0
520958,0
520960,0
520962,0
520969,1
520971,0
520973,1
520978,0
520980,0
520981,0
520992,0
521001,1
521007,0
521019,0
521020,0
521033,0
521041,0
521076,1
521086,1
521087,0
521106,1
521115,0
521118,0
521127,0
521129,0
521133,0
521139,0
521144,1
521145,0
521176,1
521177,1
521181,1
521186,0
521189,0
521210,0
521213,0
521227,0
521232,0
521233,0
521234,1
521235,0
521238,0
521240,0
521245,0
521258,0
521261,1
521271,0
521274,0
521286,1
521301,0
521310,1
521316,1
521325,0
521340,0
521351,0
521357,0
521360,1
521365,0
521373,1
521380,0
521381,0
521401,1
521402,1
521412,0
521432,1
521440,1
521457,1
521459,0
521461,0
521462,0
521511,1
521521,0
521522,0
521531,0
521534,0
521539,1
521550,0
521555,1
521564,0
521568,1
521573,0
521578,0
521590,0
521594,0
521598,0
521600,1
521604,1
521618,0
521628,0
521629,0
521630,0
521633,0
521638,0
521642,1
521658,0
521668,1
521674,1
521675,1
521678,0
521702,1
521704,1
521705,0
521711,0
521718,0
521726,0
521731,1
521747,0
521748,0
521752,1
521756,1
521767,0
521772,0
521775,0
521779,1
521788,0
521790,0
521793,0
521805,0
521806,0
521815,0
521824,1
521830,0
521831,1
521835,0
521853,0
521860,1
521874,0
521876,0
521884,0
521885,0
521887,0
521895,0
521900,0
521902,1
521920,0
521922,1
521923,0
521930,0
521944,0
521945,0
521951,1
521955,0
521956,0
521970,0
521977,1
521979,1
521980,0
521990,0
521992,1
521993,1
521997,1
522007,0
522009,1
522047,1
522058,0
522069,1
522083,0
522084,0
522087,1
522089,0
522093,1
522106,0
522116,1
522118,0
522122,0
522125,1
522129,0
522139,0
522140,1
522143,0
522144,0
522146,1
522147,0
522159,0
522171,0
522176,0
522178,1
522179,0
522184,0
522191,1
522204,0
522207,1
522209,0
522215,0
522218,0
522222,1
522235,0
522239,1
522243,0
522249,0
522255,0
522262,0
522285,1
522288,0
522306,0
522332,1
522336,1
522358,0
522365,0
522368,0
522374,0
522375,1
522397,0
522403,0
522407,0
522412,0
522413,1
522415,1
522416,0
522419,1
522430,1
522433,0
522446,1
522449,0
522453,0
522460,1
522463,1
522479,0
522490,0
522501,1
522521,0
522523,0
522528,0
522530,0
522532,0
522538,0
522550,0
522554,0
522556,0
522561,1
522562,0
522568,0
522574,1
522581,1
522586,0
522594,0
522609,0
522612,1
522622,0
522631,0
522634,0
522639,1
522648,0
522666,0
522676,0
522684,1
522694,0
522696,1
522701,1
522712,1
522717,0
522725,1
522732,0
522747,0
522749,1
522755,1
522768,1
522769,1
522775,0
522794,1
522797,1
522803,0
522809,1
522815,1
522820,0
522837,0
522838,0
522844,0
522852,1
522859,1
522861,1
522865,0
522873,0
522882,0
522887,0
522889,0
522903,0
522907,1
522912,0
522917,0
522926,1
522935,0
522939,0
522945,0
522949,0
522953,1
522956,0
522957,1
522961,1
522967,1
522969,1
522974,0
522978,1
522979,1
522981,1
522995,0
523026,1
523033,1
523034,0
523052,0
523054,0
523061,0
523065,0
523067,0
523075,1
523080,0
523081,1
523091,0
523094,1
523096,1
523105,0
523114,0
523115,0
523121,1
523134,0
523136,0
523137,1
523158,0
523167,0
523174,0
523178,1
523195,1
523198,0
523199,0
523206,1
523227,0
523233,0
523235,0
523243,0
523272,0
523275,0
523276,0
523286,0
523287,0
523292,0
523297,1
523298,0
523305,1
523320,0
523329,0
523337,0
523347,0
523356,0
523365,0
523377,0
523382,0
523425,0
523431,0
523451,0
523465,0
523473,0
523489,0
523490,1
523500,0
523501,0
523518,1
523523,1
523535,1
523541,0
523543,1
523544,0
523550,0
523555,0
523559,0
523566,1
523581,0
523594,0
523599,0
523609,0
523611,0
523665,0
523667,0
523689,0
523693,0
523710,0
523716,0
523717,0
523723,0
523738,1
523743,0
523762,0
523764,0
523775,0
523782,1
523792,1
523797,0
523799,1
523800,1
523804,0
523833,0
523838,1
523848,0
523850,1
523863,0
523878,0
523882,0
523885,0
523892,1
523897,0
523915,0
523932,0
523942,0
523945,1
523947,1
523948,0
523961,1
523968,0
523979,0
523988,1
523994,0
523999,1
524000,0
524006,0
524022,0
524032,0
524035,0
524047,0
524050,0
524055,0
524065,0
524066,0
524080,1
524087,0
524109,0
524133,0
524134,0
524136,1
524146,0
524150,1
524165,1
524168,0
524174,0
524178,0
524179,0
524183,0
524184,0
524185,0
524187,1
524197,0
524198,0
524207,0
524211,0
524217,0
524219,0
524228,1
524235,0
524241,1
524248,0
524250,0
524262,0
524306,0
524311,1
524315,0
524324,1
524327,1
524328,0
524330,0
524352,0
524356,0
524368,1
524370,0
524372,1
524373,1
524399,0
524407,0
524412,0
524421,0
524426,0
524431,1
524436,0
524448,0
524451,0
524460,0
524472,1
524475,0
524477,1
524479,0
524488,0
524501,0
524506,0
524512,1
524519,0
524533,0
524551,1
524588,0
524607,1
524628,0
524629,0
524630,0
524631,1
524636,1
524640,1
524644,0
524655,0
524659,0
524703,1
524719,0
524721,0
524723,0
524737,0
524741,0
524746,0
524747,1
524756,0
524765,0
524770,0
524772,1
524796,0
524803,0
524808,0
524814,1
524825,0
524826,1
524838,1
524842,0
524864,1
524881,1
524885,1
524889,1
524891,1
524900,0
524901,1
524903,0
524904,0
524907,0
524916,0
524925,0
524933,0
524951,0
524952,0
524957,1
524974,1
524977,1
524978,0
524996,0
525008,0
525010,0
525014,0
525021,0
525033,0
525041,1
525060,0
525068,1
525072,1
525081,0
525087,0
525094,0
525096,1
525102,0
525114,0
525119,0
525137,0
525140,1
525146,0
525149,0
525150,0
525153,0
525173,0
525175,0
525198,0
525206,0
525217,1
525219,0
525221,0
525226,0
525231,0
525238,0
525241,1
525247,0
525251,1
525267,1
525270,1
525273,1
525293,1
525295,0
525300,0
525304,1
525315,1
525321,0
525323,0
525324,1
525330,0
525334,0
525338,0
525339,1
525358,0
525359,1
525365,0
525370,1
525396,0
525404,1
525414,1
525427,1
525435,1
525437,0
525441,0
525443,0
525446,0
525456,1
525458,1
525470,0
525476,1
525491,1
525495,0
525512,0
525537,0
525542,1
525566,1
525569,1
525570,1
525572,0
525578,0
525580,1
525590,0
525599,0
525600,0
525602,0
525610,1
525611,0
525615,0
525618,0
525619,0
525633,0
525658,0
525664,0
525666,0
525681,0
525684,0
525688,0
525690,0
525695,1
525700,0
525709,0
525712,0
525714,0
525715,1
525718,0
525732,0
525734,0
525741,0
525742,0
525768,0
525793,0
525797,0
525812,1
525813,0
525815,0
525826,1
525830,0
525833,0
525834,1
525838,0
525841,0
525848,1
525854,0
525861,0
525862,0
525866,0
525878,1
525884,0
525894,0
525897,0
525900,0
525902,1
525910,0
525947,0
525958,1
525969,0
525977,1
525989,0
526006,1
526007,0
526013,0
526017,1
526019,0
526020,0
526043,1
526048,1
526059,0
526065,0
526071,0
526072,0
526082,0
526084,1
526086,1
526089,0
526092,0
526095,0
526100,1
526121,0
526136,0
526144,0
526149,1
526178,1
526181,0
526188,0
526196,0
526201,0
526232,1
526233,0
526237,1
526239,0
526246,0
526258,1
526262,0
526282,1
526287,1
526291,0
526310,0
526318,0
526320,0
526326,1
526341,0
526357,1
526363,0
526371,1
526375,0
526384,1
526401,0
526403,0
526415,1
526437,0
526446,0
526448,0
526461,0
526470,1
526476,1
526478,1
526482,0
526485,1
526488,1
526507,1
526533,1
526550,0
526555,0
526564,1
526571,1
526572,0
526576,1
526602,0
526614,0
526617,0
526618,0
526629,1
526634,0
526635,0
526639,0
526658,1
526676,0
526682,0
526687,0
526689,1
526693,0
526696,0
526706,0
526717,0
526725,1
526731,1
526732,1
526743,0
526745,1
526748,0
526755,0
526770,0
526773,0
526776,1
526781,0
526786,0
526790,0
526793,0
526804,0
526808,1
526824,0
526839,0
526843,0
526850,0
526853,1
526867,0
526870,1
526884,1
526917,0
526927,1
526934,0
526937,1
526947,1
526959,0
526960,0
526962,1
526966,1
526976,0
526991,1
526999,0
527003,1
527011,0
527015,0
527036,0
527090,0
527111,0
527113,0
527121,1
527131,0
527133,1
527148,1
527165,0
527176,1
527187,1
527198,0
527212,1
527220,1
527239,0
527255,1
527258,1
527267,1
527272,1
527276,1
527290,0
527317,0
527327,0
527329,1
527354,0
527361,0
527363,0
527390,0
527393,0
527400,0
527413,1
527427,1
527430,1
527434,0
527436,1
527437,1
527438,0
527446,0
527448,1
527451,0
527467,1
527469,1
527475,0
527485,0
527486,0
527487,0
527491,0
527495,0
527519,1
527538,1
527540,1
527550,0
527562,0
527574,1
527584,0
527594,1
527601,0
527607,0
527617,1
527628,1
527636,1
527651,0
527652,0
527663,0
527664,1
527679,0
527682,1
527684,0
527690,0
527717,1
527730,0
527736,0
527739,0
527744,0
527746,0
527754,1
527763,1
527765,0
527783,1
527786,0
527812,1
527820,0
527831,1
527838,0
527855,0
527858,1
527860,0
527866,0
527869,1
527872,1
527895,0
527902,0
527907,0
527910,0
527935,0
527936,1
527946,1
527951,0
527953,1
527956,0
527959,0
527962,1
527971,1
527976,0
527995,0
528031,0
528033,1
528035,1
528037,0
528054,0
528083,0
528120,1
528140,1
528175,0
528182,1
528183,1
528185,0
528195,1
528196,1
528204,0
528207,0
528212,1
528216,1
528229,1
528231,1
528239,0
528250,0
528274,0
528276,1
528279,0
528283,1
528285,0
528287,0
528292,0
528302,0
528304,0
528311,0
528316,1
528319,0
528321,0
528325,0
528330,1
528334,0
528337,0
528351,0
528376,1
528385,1
528387,0
528395,0
528403,0
528419,0
528438,1
528446,0
528448,1
528449,0
528451,0
528462,1
528473,0
528474,1
528495,1
528499,1
528501,0
528503,0
528504,0
528517,1
528518,1
528527,0
528532,0
528549,0
528557,1
528560,0
528561,0
528562,0
528579,0
528581,0
528600,1
528603,1
528607,0
528614,0
528641,0
528642,1
528650,0
528655,1
528657,1
528658,1
528660,0
528673,1
528679,0
528711,0
528724,1
528727,1
528737,1
528740,0
528747,1
528750,0
528764,1
528771,0
528773,1
528783,0
528792,0
528797,0
528798,0
528812,1
528814,1
528816,1
528820,0
528834,1
528835,1
528840,1
528854,0
528866,1
528870,1
528877,0
528879,1
528885,1
528899,0
528900,0
528907,0
528909,0
528911,1
528916,1
528919,0
528921,0
528930,0
528936,0
528945,0
528949,0
528954,0
528960,0
528973,1
528979,0
528983,1
528985,1
528989,0
528998,0
529010,0
529011,1
529030,1
529042,0
529045,0
529051,0
529063,0
529065,0
529068,1
529071,0
529077,1
529082,0
529088,1
529092,1
529103,0
529119,0
529121,0
529135,0
529140,0
529142,0
529145,1
529147,0
529154,0
529165,1
529167,0
529170,1
529171,1
529193,0
529195,0
529205,0
529214,1
529223,1
529235,1
529239,0
529250,1
529254,0
529256,1
529258,0
529263,1
529272,0
529276,0
529281,0
529285,0
529291,1
529298,0
529301,1
529310,1
529314,0
529328,1
529331,0
529332,0
529340,0
529354,0
529379,1
529382,1
529386,0
529391,1
529395,0
529402,1
529412,0
529422,0
529428,1
529430,1
529444,0
529446,0
529452,1
529458,0
529459,1
529468,0
529471,1
529476,0
529477,0
529481,0
529502,1
529519,0
529526,1
529534,0
529546,0
529547,0
529557,1
529565,0
529587,0
529588,1
529589,1
529594,1
529607,0
529611,1
529632,1
529635,1
529647,1
529658,1
529668,1
529675,0
529678,1
529684,0
529685,1
529691,0
529695,0
529701,1
529704,1
529722,0
529737,0
529741,0
529746,1
529761,0
529776,0
529777,1
529784,1
529795,0
529801,0
529802,0
529808,0
529810,1
529812,1
529813,0
529818,1
529827,1
529830,0
529835,0
529842,0
529851,1
529860,1
529865,0
529869,1
529870,0
529886,1
529893,1
529899,0
529904,0
529911,0
529920,0
529923,0
529931,1
529947,0
529948,0
529950,1
529951,1
529960,0
529969,0
529976,0
529983,1
529991,0
529993,0
530005,0
530012,1
530025,0
530027,0
530029,0
530030,0
530041,0
530047,0
530058,0
530061,1
530068,0
530071,1
530072,0
530082,0
530084,0
530094,1
530096,1
530101,1
530107,1
530109,0
530116,0
530139,0
530145,0
530146,0
530147,0
530154,0
530163,0
530168,0
530175,0
530176,0
530178,0
530186,1
530187,1
530190,0
530224,1
530227,0
530234,1
530240,1
530244,0
530246,0
530253,0
530268,0
530272,0
530274,0
530279,0
530289,0
530295,0
530298,0
530313,0
530320,0
530344,1
530347,0
530350,0
530356,1
530360,1
530374,1
530380,0
530393,1
530397,1
530409,1
530413,1
530414,0
