Id,Probability
633101,1
633102,1
633115,1
633119,1
633120,1
633125,1
633130,1
633131,1
633140,1
633157,1
633158,0
633164,1
633177,1
633181,1
633182,1
633187,1
633188,1
633191,1
633194,1
633210,1
633218,0
633219,0
633220,1
633225,1
633233,1
633241,1
633243,1
633244,1
633254,0
633257,1
633288,1
633294,1
633298,1
633301,1
633303,1
633308,1
633311,1
633327,1
633331,1
633346,0
633348,0
633351,1
633363,1
633372,1
633375,1
633383,1
633384,1
633402,1
633403,0
633404,1
633414,1
633415,1
633419,1
633424,0
633428,1
633458,1
633481,1
633502,1
633503,0
633514,0
633528,1
633545,1
633547,1
633548,1
633558,0
633561,1
633563,1
633566,1
633573,1
633589,1
633591,1
633596,0
633601,1
633627,1
633635,0
633638,1
633641,0
633642,0
633657,0
633664,1
633669,1
633672,1
633673,1
633695,1
633697,1
633725,0
633741,0
633748,1
633749,1
633754,0
633793,1
633794,1
633797,1
633798,1
633799,1
633818,1
633820,1
633827,1
633830,1
633836,1
633837,1
633843,1
633848,1
633853,1
633864,0
633868,1
633883,1
633884,1
633895,1
633901,1
633904,0
633906,1
633911,1
633912,0
633916,1
633919,1
633921,1
633925,0
633934,1
633946,0
633951,1
633956,1
633959,1
633968,1
633972,0
633976,1
633986,1
633989,1
634038,1
634047,1
634077,1
634078,1
634081,1
634084,1
634091,1
634094,1
634095,1
634105,1
634116,0
634129,1
634136,1
634139,1
634157,1
634159,1
634176,1
634189,1
634199,1
634204,1
634207,1
634244,0
634254,1
634265,1
634274,1
634280,1
634281,1
634284,0
634299,1
634304,1
634309,1
634325,1
634338,1
634341,1
634348,1
634357,1
634368,0
634371,1
634380,1
634388,1
634394,1
634406,1
634419,1
634428,1
634434,1
634443,1
634467,1
634501,1
634506,1
634566,1
634596,0
634606,0
634626,1
634629,1
634635,1
634639,1
634648,1
634675,0
634676,0
634684,1
634691,1
634698,1
634703,1
634713,1
634727,1
634737,1
634749,1
634760,1
634762,1
634774,1
634784,0
634789,1
634797,1
634818,1
634822,1
634834,1
634840,1
634841,0
634845,1
634854,1
634859,0
634861,1
634876,1
634879,1
634883,0
634895,1
634900,0
634907,1
634912,1
634915,1
634926,1
634944,1
634960,1
634968,0
634985,0
634994,1
634997,1
635005,1
635009,0
635034,0
635041,1
635053,0
635094,1
635096,1
635104,1
635109,0
635121,1
635126,1
635127,1
635132,1
635140,1
635147,1
635155,1
635161,1
635205,1
635209,1
635224,0
635226,1
635238,1
635241,0
635247,1
635248,1
635259,0
635271,0
635305,1
635308,1
635309,1
635311,1
635317,1
635319,1
635334,0
635335,1
635340,1
635342,0
635350,1
635353,1
635367,1
635377,0
635379,1
635386,1
635398,1
635400,1
635410,1
635426,1
635432,1
635433,1
635439,0
635444,1
635460,1
635478,1
635486,1
635491,1
635494,1
635500,1
635505,1
635509,1
635510,1
635513,1
635518,1
635524,1
635528,1
635533,1
635534,1
635537,1
635546,1
635559,1
635567,1
635572,1
635590,1
635614,1
635619,1
635622,1
635629,1
635646,1
635650,0
635662,1
635693,1
635704,1
635706,1
635709,1
635715,0
635717,1
635723,0
635728,1
635729,0
635733,1
635744,1
635770,1
635774,1
635775,1
635778,0
635800,1
635806,1
635819,1
635834,1
635835,1
635837,1
635843,0
635852,0
635855,0
635876,1
635885,1
635888,1
635896,1
635902,1
635905,1
635910,1
635914,1
635942,0
635948,1
635950,1
635954,0
635968,0
635981,1
635982,1
635983,0
635987,0
636008,1
636011,1
636014,1
636024,0
636030,0
636042,1
636058,0
636070,1
636071,1
636097,1
636098,1
636110,1
636119,1
636123,1
636125,1
636131,0
636143,1
636150,1
636155,1
636189,0
636194,1
636195,1
636199,1
636205,1
636211,1
636216,0
636217,1
636221,0
636242,1
636275,1
636276,1
636281,0
636291,1
636297,1
636308,1
636312,1
636329,0
636347,1
636357,1
636374,1
636377,1
636384,1
636387,1
636394,0
636404,0
636412,1
636429,0
636438,1
636439,1
636451,0
636452,1
636455,1
636462,1
636463,1
636479,0
636484,1
636488,1
636489,1
636504,1
636512,1
636513,1
636522,0
636529,1
636542,1
636545,1
636553,1
636557,1
636558,0
636560,0
636576,1
636577,0
636587,1
636588,1
636589,1
636598,1
636621,1
636622,1
636628,1
636643,1
636644,1
636648,1
636653,1
636654,1
636656,0
636702,1
636710,1
636713,1
636724,1
636747,1
636749,1
636781,1
636786,1
636788,1
636806,1
636814,1
636816,0
636826,1
636837,1
636847,1
636851,0
636863,1
636876,0
636878,1
636889,1
636896,1
636912,1
636928,0
636935,1
636943,1
636953,1
636970,0
636985,1
636992,0
636996,1
637003,1
637009,1
637014,1
637029,1
637034,1
637039,1
637040,1
637049,1
637062,0
637083,1
637084,1
637085,0
637089,0
637097,1
637112,0
637133,1
637138,1
637139,1
637153,1
637154,0
637155,1
637160,1
637174,0
637177,1
637182,1
637190,1
637194,0
637204,1
637205,0
637230,0
637231,1
637238,1
637243,1
637251,1
637259,1
637266,1
637267,1
637288,1
637305,0
637313,1
637316,1
637326,1
637331,1
637344,1
637345,1
637352,1
637357,0
637358,1
637374,1
637380,1
637385,1
637391,1
637394,1
637399,1
637409,1
637415,1
637422,1
637427,1
637431,0
637432,1
637436,1
637437,1
637438,0
637440,1
637441,0
637446,0
637456,1
637457,1
637467,0
637468,0
637484,1
637487,1
637489,1
637490,1
637498,1
637532,0
637543,1
637554,1
637561,1
637564,0
637567,0
637571,1
637576,0
637580,1
637587,1
637589,1
637591,1
637593,1
637594,1
637595,1
637611,1
637631,1
637634,1
637660,1
637683,1
637690,0
637693,0
637701,1
637711,1
637712,0
637714,1
637722,1
637725,1
637731,1
637739,1
637740,1
637741,1
637756,1
637761,1
637767,0
637777,1
637792,1
637793,1
637799,1
637814,1
637827,1
637836,1
637840,0
637848,1
637849,0
637853,1
637856,1
637857,1
637870,0
637874,1
637893,1
637917,1
637920,1
637938,1
637950,1
637951,1
637970,0
637977,1
637991,1
637996,0
638010,1
638022,0
638038,1
638052,1
638061,1
638063,0
638064,1
638073,1
638091,1
638108,1
638112,1
638116,1
638118,1
638120,1
638128,1
638135,1
638155,0
638159,0
638161,1
638170,0
638183,1
638198,1
638199,1
638206,1
638209,1
638221,1
638231,0
638232,1
638240,1
638252,0
638254,1
638257,1
638260,0
638279,1
638298,1
638304,0
638319,1
638337,0
638361,1
638363,1
638364,1
638368,1
638375,0
638386,1
638394,1
638406,1
638425,1
638447,0
638466,0
638481,1
638485,0
638490,1
638503,1
638505,1
638507,0
638510,1
638512,0
638521,1
638525,0
638530,0
638532,0
638560,0
638574,1
638575,1
638581,1
638586,1
638612,1
638614,0
638620,1
638625,0
638627,1
638632,0
638635,0
638637,0
638638,1
638640,1
638644,1
638660,0
638665,1
638668,1
638679,1
638680,1
638686,1
638692,1
638717,0
638723,1
638733,1
638737,1
638741,0
638765,0
638772,1
638778,1
638792,1
638795,1
638801,1
638817,1
638818,0
638827,1
638856,1
638859,1
638870,1
638884,1
638885,1
638892,1
638897,1
638920,1
638923,1
638924,1
638930,1
638934,1
638954,1
638957,1
638971,1
638973,1
638980,1
638984,0
638990,0
639004,1
639008,1
639014,1
639021,1
639034,0
639039,1
639046,1
639047,0
639049,1
639084,1
639086,1
639088,1
639089,1
639094,0
639100,1
639106,1
639118,0
639119,1
639150,1
639161,0
639165,1
639170,0
639177,1
639186,0
639213,1
639217,1
639222,1
639231,1
639234,1
639238,0
639243,0
639258,1
639261,1
639262,0
639263,1
639266,0
639280,0
639282,1
639287,1
639296,1
639309,1
639311,1
639319,1
639339,1
639340,1
639370,1
639377,1
639385,0
639390,1
639392,1
639397,1
639407,0
639415,0
639427,1
639428,1
639429,1
639431,1
639440,0
639458,1
639464,1
639465,1
639478,0
639494,0
639519,1
639527,1
639536,1
639540,1
639541,1
639545,1
639551,1
639566,1
639571,1
639577,1
639580,0
639594,1
639610,1
639620,1
639628,1
639637,0
639650,1
639657,1
639659,1
639673,1
639676,0
639682,0
639691,0
639693,0
639694,1
639703,0
639704,1
639714,1
639715,1
639716,1
639721,1
639728,1
639736,1
639748,1
639750,1
639753,1
639777,1
639788,1
639796,1
639800,1
639806,0
639809,0
639819,1
639822,1
639834,1
639835,0
639838,1
639840,1
639846,1
639848,0
639860,1
639880,1
639884,1
639902,1
639904,1
639905,1
639906,1
639908,1
639913,0
639929,1
639939,0
639942,1
639943,1
639953,1
639958,1
639959,0
639971,0
639979,1
639994,1
639998,0
640002,1
640014,1
640015,0
640022,1
640026,0
640032,1
640042,1
640047,0
640049,1
640053,1
640058,1
640062,1
640064,1
640090,0
640096,0
640106,1
640111,1
640115,1
640123,1
640124,1
640131,0
640132,1
640133,1
640138,0
640159,1
640167,0
640170,1
640172,1
640181,1
640185,1
640189,0
640191,1
640198,1
640199,0
640209,1
640211,1
640213,0
640214,1
640219,0
640221,1
640240,1
640249,1
640254,1
640256,0
640261,1
640262,1
640271,0
640272,0
640278,1
640287,1
640299,1
640312,1
640313,1
640320,0
640322,1
640327,1
640332,1
640337,1
640362,1
640375,0
640384,1
640399,0
640415,1
640420,1
640424,1
640425,0
640429,1
640457,1
640461,1
640465,1
640468,1
640475,0
640480,1
640482,0
640496,1
640508,1
640515,1
640520,1
640523,1
640528,1
640534,1
640536,0
640545,0
640556,0
640560,1
640561,1
640562,0
640571,1
640583,1
640588,1
640590,1
640591,0
640600,1
640601,1
640605,1
640608,1
640626,1
640633,1
640643,1
640651,0
640653,1
640656,0
640671,1
640672,1
640676,0
640682,1
640686,1
640687,1
640690,1
640701,1
640718,1
640721,1
640733,1
640734,0
640736,1
640740,1
640757,1
640781,1
640782,0
640785,1
640795,1
640801,1
640806,1
640814,1
640815,1
640816,1
640833,1
640837,1
640839,1
640842,1
640858,1
640863,1
640874,0
640875,1
640884,1
640888,1
640894,0
640954,1
640968,0
640975,1
640996,1
640997,1
640999,1
641046,1
641055,1
641057,1
641067,1
641069,0
641082,1
641091,1
641093,1
641124,1
641133,0
641139,0
641159,1
641167,1
641173,0
641184,1
641189,0
641225,0
641228,0
641235,1
641251,1
641256,0
641257,0
641282,1
641294,0
641303,1
641305,0
641308,0
641331,1
641339,1
641341,1
641357,1
641374,1
641377,1
641396,1
641402,1
641408,1
641449,1
641467,1
641473,0
641487,0
641518,0
641523,0
641527,1
641531,1
641534,1
641544,1
641547,1
641562,0
641568,1
641572,1
641579,0
641582,1
641585,1
641590,1
641595,1
641603,1
641607,1
641611,0
641625,0
641626,1
641633,0
641655,1
641683,1
641685,1
641687,0
641693,1
641706,1
641740,0
641755,1
641775,0
641782,0
641784,1
641787,1
641799,0
641802,0
641816,1
641818,1
641823,1
641827,1
641843,1
641849,1
641850,1
641851,1
641864,1
641865,1
641868,1
641871,0
641883,1
641888,1
641889,1
641891,1
641896,1
641899,1
641903,1
641917,1
641930,0
641932,1
641942,1
641943,1
641949,1
641954,1
641967,1
641969,1
641995,1
641998,1
642016,1
642037,0
642051,0
642055,0
642060,0
642089,0
642091,1
642103,1
642109,1
642110,1
642116,1
642132,1
642138,1
642143,1
642145,0
642176,1
642186,0
642194,1
642196,1
642200,0
642201,1
642211,1
642220,0
642221,1
642222,1
642226,1
642233,1
642234,1
642253,0
642262,1
642267,1
642269,1
642294,1
642295,1
642306,0
642321,1
642334,1
642337,1
642338,0
642345,1
642349,1
642364,1
642367,1
642371,1
642379,0
642398,0
642415,1
642416,0
642421,1
642425,1
642439,1
642445,1
642447,0
642451,0
642454,1
642461,1
642463,1
642464,1
642487,1
642489,1
642498,1
642503,1
642533,1
642558,1
642559,1
642562,1
642570,0
642571,1
642574,1
642578,1
642589,0
642595,1
642596,0
642598,1
642604,1
642615,1
642617,1
642630,1
642641,1
642646,1
642651,1
642662,1
642663,1
642666,1
642675,1
642685,1
642686,1
642691,1
642692,1
642694,1
642704,1
642721,1
642727,1
642728,1
642735,1
642760,1
642791,1
642795,1
642802,1
642806,0
642816,1
642822,1
642846,1
642852,1
642862,1
642872,1
642873,1
642891,1
642915,1
642923,1
642926,1
642941,1
642953,1
642954,0
642955,0
642956,0
642963,0
642966,1
642968,1
642983,1
642991,1
642992,0
642993,1
642996,0
643011,1
643016,1
643023,1
643030,1
643041,1
643050,1
643065,0
643069,1
643071,1
643073,1
643078,1
643081,1
643084,1
643088,1
643090,1
643095,1
643101,1
643113,1
643121,1
643122,1
643147,1
643166,0
643167,1
643171,1
643177,0
643179,1
643183,0
643193,1
643198,1
643199,1
643205,1
643225,1
643228,1
643231,1
643234,0
643240,1
643250,1
643251,1
643257,0
643263,1
643264,0
643271,1
643273,1
643279,0
643284,1
643292,0
643294,1
643307,1
643309,1
643313,0
643315,1
643321,1
643327,1
643340,1
643349,1
643353,1
643357,1
643359,0
643360,1
643396,1
643399,1
643409,1
643419,0
643426,1
643442,1
643444,1
643454,1
643460,0
643472,1
643473,1
643482,1
643491,1
643497,1
643502,1
643512,1
643515,1
643516,0
643518,1
643523,1
643528,1
643544,0
643553,0
643556,1
643561,1
643564,1
643569,1
643572,1
643576,1
643582,1
643584,1
643592,1
643594,1
643611,1
643617,0
643626,1
643627,0
643636,1
643637,1
643642,1
643643,1
643644,1
643647,1
643649,0
643666,1
643676,1
643677,0
643680,1
643686,0
643692,0
643694,1
643720,1
643748,0
643754,1
643764,1
643786,1
643788,1
643792,1
643816,0
643819,0
643824,0
643830,1
643833,1
643835,1
643859,1
643865,1
643877,1
643883,1
643886,1
643893,1
643908,0
643909,1
643918,1
643920,0
643921,1
643925,0
643937,1
643947,1
643957,1
643964,1
643968,1
643969,1
643973,1
643976,1
643977,1
643986,0
643996,1
644001,1
644005,0
644012,0
644032,1
644058,1
644069,1
644072,0
644078,1
644080,1
644087,1
644091,1
644093,1
644103,1
644106,1
644113,1
644116,1
644129,1
644131,1
644149,1
644151,1
644156,0
644162,0
644164,1
644168,1
644177,1
644190,1
644194,0
644213,0
644217,1
644218,0
644230,0
644231,1
644238,1
644241,1
644246,1
644249,1
644261,1
644267,0
644290,0
644291,0
644315,0
644316,1
644321,1
644322,1
644325,1
644333,1
644340,1
644348,1
644351,1
644354,1
644366,1
644377,0
644378,1
644381,1
644405,1
644418,0
644423,0
644427,1
644432,1
644437,0
644443,1
644444,1
644448,1
644460,1
644465,1
644485,1
644499,1
644502,1
644518,0
644522,0
644524,1
644537,1
644538,1
644548,1
644560,1
644563,1
644565,1
644583,1
644589,1
644600,1
644605,0
644612,1
644636,1
644644,0
644649,1
644661,1
644673,1
644677,1
644693,1
644696,0
644699,1
644705,1
644741,1
644742,1
644748,0
644756,1
644761,0
644768,1
644773,1
644775,0
644783,1
644786,1
644791,0
644792,1
644793,1
644795,1
644803,1
644811,1
644817,1
644823,1
644829,0
644830,1
644831,0
644837,1
644840,1
644851,0
644861,1
644870,1
644887,1
644894,1
644895,1
644896,0
644903,1
644917,1
644931,1
644932,1
644948,1
644960,0
644976,1
644996,1
645013,1
645024,1
645027,1
645034,0
645037,1
645042,1
645047,1
645055,1
645060,1
645070,1
645077,0
645081,1
645084,0
645086,1
645090,1
645094,0
645101,1
645106,1
645118,0
645122,0
645142,1
645162,0
645164,1
645167,1
645170,1
645176,1
645188,1
645190,0
645219,1
645228,1
645233,0
645249,1
645256,0
645263,1
645279,1
645285,1
645288,1
645291,1
645298,1
645314,0
645317,1
645339,1
645340,1
645353,1
645357,1
645358,1
645366,0
645371,1
645372,1
645374,1
645395,1
645402,0
645410,0
645413,1
645416,1
645422,0
645432,1
645438,1
645463,1
645467,1
645468,1
645479,1
645480,1
645525,1
645532,1
645533,1
645547,1
645550,0
645562,1
645565,1
645574,0
645582,1
645583,1
645589,1
645591,0
645593,1
645596,0
645600,1
645601,1
645605,1
645612,1
645613,0
645616,1
645618,1
645624,1
645627,1
645640,1
645645,1
645646,1
645656,1
645662,1
645665,1
645674,1
645693,1
645697,1
645704,1
645708,1
645713,1
645720,1
645736,0
645737,1
645769,0
645778,1
645788,0
645798,1
645801,1
645802,1
645809,0
645833,1
645836,0
645853,1
645863,1
645867,1
645874,1
645876,1
645882,1
645884,0
645899,1
645903,1
645908,1
645919,1
645925,0
645938,1
645952,1
645961,1
645968,0
645975,0
645980,1
645999,1
646000,1
646008,0
646016,1
646019,0
646030,1
646031,1
646032,0
646041,0
646070,1
646071,1
646104,1
646108,0
646131,0
646142,1
646143,1
646161,1
646165,0
646170,1
646179,1
646187,1
646191,0
646207,1
646213,1
646216,0
646271,1
646273,1
646284,1
646288,1
646302,1
646307,1
646310,0
646324,1
646325,1
646333,1
646334,1
646346,1
646348,0
646367,1
646372,1
646377,1
646380,1
646385,1
646393,1
646402,1
646404,1
646407,1
646408,1
646425,1
646436,1
646456,1
646465,0
646470,1
646487,1
646490,1
646496,1
646511,1
646525,1
646540,1
646541,1
646580,1
646586,1
646587,1
646589,1
646599,1
646612,0
646615,1
646620,1
646622,0
646643,1
646645,1
646668,0
646672,1
646679,1
646693,1
646695,1
646716,1
646717,1
646718,1
646736,1
646744,1
646745,1
646747,0
646754,1
646761,0
646771,1
646772,0
646780,1
646798,1
646802,1
646807,1
646816,1
646822,0
646826,1
646843,1
646847,1
646849,1
646864,1
646889,1
646902,1
646915,0
646926,0
646934,1
646937,1
646939,1
646941,1
646946,0
646948,1
646953,1
646958,1
646961,0
646980,1
646988,1
646992,1
646999,1
647011,1
647033,1
647037,1
647039,0
647071,1
647074,1
647080,1
647085,1
647093,1
647099,0
647104,1
647110,1
647111,1
647114,0
647115,1
647145,1
647147,1
647155,0
647203,1
647207,1
647261,1
647266,0
647278,1
647282,1
647283,0
647292,0
647299,1
647305,1
647307,1
647313,1
647326,1
647332,1
647335,0
647336,1
647337,1
647340,1
647360,1
647363,1
647365,1
647366,1
647368,1
647373,1
647375,1
647385,1
647387,1
647391,0
647397,0
647402,1
647413,1
647414,1
647421,1
647423,1
647436,1
647437,1
647442,1
647450,1
647453,1
647471,1
647474,1
647492,0
647493,0
647494,1
647505,1
647513,1
647517,1
647518,1
647526,1
647533,1
647540,1
647541,1
647542,0
647552,1
647568,1
647572,1
647579,1
647585,1
647586,1
647601,1
647616,1
647622,1
647626,1
647629,1
647631,1
647638,1
647640,1
647689,0
647694,1
647711,1
647712,1
647726,0
647734,1
647735,1
647743,1
647746,1
647760,1
647772,0
647778,1
647781,0
647787,0
647790,1
647804,1
647807,0
647808,1
647823,1
647828,1
647833,1
647853,1
647858,1
647886,1
647887,1
647889,1
647891,1
647893,1
647917,1
647918,0
647930,1
647933,1
647934,1
647951,1
647953,1
647954,0
647958,1
647960,1
647961,0
647962,0
647965,1
647993,1
648002,1
648009,1
648013,0
648028,1
648041,1
648042,1
648043,1
648046,0
648070,0
648074,1
648077,0
648082,1
648092,1
648093,1
648095,0
648096,0
648109,1
648114,1
648141,0
648142,1
648148,1
648159,0
648162,0
648167,0
648170,1
648178,1
648187,1
648193,1
648197,1
648208,1
648220,1
648244,1
648245,1
648246,1
648249,0
648251,0
648255,1
648259,1
648276,1
648281,1
648284,1
648294,0
648299,0
648308,1
648313,1
648339,1
648342,1
648351,1
648365,1
648368,1
648386,1
648400,1
648404,1
648406,1
648407,1
648410,1
648415,1
648428,1
648436,1
648442,0
648445,1
648458,0
648465,1
648491,0
648494,1
648499,1
648534,0
648539,1
648552,0
648553,1
648556,1
648565,1
648576,1
648584,1
648588,0
648601,1
648605,1
648608,1
648613,1
648614,0
648628,1
648635,1
648657,1
648667,1
648682,1
648688,1
648689,1
648690,1
648691,1
648695,1
648735,1
648740,0
648742,1
648750,1
648754,1
648761,0
648777,1
648780,1
648781,1
648804,1
648812,0
648816,0
648820,1
648839,1
648846,1
648861,0
648865,1
648866,0
648877,0
648899,1
648917,1
648944,1
648949,1
648950,1
648954,1
648958,1
648966,1
648981,0
648987,1
648989,1
648993,0
648999,1
649012,1
649013,1
649016,1
649028,1
649029,0
649070,1
649071,0
649078,1
649085,0
649092,1
649098,1
649103,0
649123,1
649124,0
649135,1
649147,0
649148,1
649149,1
649160,1
649181,1
649183,1
649192,1
649193,0
649196,1
649207,1
649208,1
649209,1
649213,1
649223,1
649236,1
649257,1
649278,0
649284,1
649318,1
649328,1
649330,0
649354,1
649357,1
649379,1
649380,0
649382,1
649390,1
649395,0
649404,1
649412,1
649423,0
649427,1
649431,0
649440,1
649449,1
649466,0
649467,1
649468,1
649472,0
649482,0
649485,1
649486,1
649489,1
649492,0
649493,1
649497,1
649498,0
649505,1
649517,1
649523,1
649537,0
649541,1
649542,1
649569,1
649571,1
649573,1
649577,0
649581,1
649588,1
649589,1
649594,1
649597,1
649606,1
649610,0
649637,1
649652,1
649654,1
649657,1
649662,1
649667,1
649672,1
649675,1
649685,1
649686,1
649706,1
649708,1
649715,1
649716,1
649732,1
649753,1
649755,1
649759,1
649761,0
649763,1
649769,1
649779,0
649781,1
649788,1
649797,1
649806,1
649810,0
649811,1
649812,1
649815,1
649822,1
649825,1
649831,0
649835,1
649845,1
649846,1
649856,0
649860,1
649906,1
649913,1
649945,1
649958,1
649965,1
649968,1
649979,1
649993,1
649995,1
650005,1
650022,1
650023,1
650042,0
650049,1
650051,0
650052,1
650060,1
650065,0
650076,1
650083,1
650089,0
650096,0
650102,1
650105,1
650125,1
650144,1
650146,1
650150,1
650155,1
650179,1
650181,0
650193,1
650198,0
650207,1
650227,1
650230,0
650253,1
650254,0
650263,1
650283,1
650302,1
650307,0
650318,0
650322,0
650328,1
650334,1
650340,1
650346,0
650347,1
650362,1
650371,1
650391,1
650397,1
650405,1
650406,1
650411,0
650413,0
650419,0
650421,1
650422,1
650428,1
650432,0
650433,1
650434,0
650437,1
650445,0
650462,0
650469,1
650477,1
650488,0
650491,0
650494,1
650503,1
650505,1
650525,0
650532,1
650539,0
650576,1
650584,1
650585,1
650597,1
650598,1
650600,1
650615,1
650631,0
650642,1
650643,1
650649,1
650656,1
650670,1
650684,0
650688,1
650694,1
650695,1
650699,1
650701,1
650702,1
650706,1
650707,1
650708,1
650728,1
650731,0
650742,1
650752,1
650757,1
650759,1
650763,0
650777,1
650778,1
650782,1
650804,1
650811,0
650822,0
650828,1
650847,0
650857,0
650865,1
650867,1
650879,1
650889,1
650900,0
650920,1
650923,1
650929,1
650939,1
650960,1
650966,1
650970,1
650973,1
650978,0
650992,1
651005,1
651007,1
651009,0
651015,1
651020,1
651022,1
651034,0
651036,0
651038,1
651055,1
651067,1
651070,1
651071,0
651075,0
651089,1
651094,1
651114,1
651118,1
651120,1
651122,1
651128,0
651129,1
651130,1
651147,1
651151,1
651153,1
651155,0
651160,1
651170,1
651171,1
651172,1
651182,1
651184,0
651197,1
651206,1
651207,1
651214,1
651218,0
651223,1
651224,1
651226,1
651237,0
651246,1
651250,1
651255,1
651282,1
651291,1
651292,1
651298,1
651302,0
651307,1
651310,0
651312,1
651316,1
651334,1
651341,1
651345,1
651356,1
651362,1
651365,1
651383,1
651385,1
651391,1
651394,1
651395,1
651403,1
651415,1
651433,1
651435,1
651438,1
651443,1
651461,1
651468,1
651471,1
651476,1
651484,1
651486,1
651492,1
651511,1
651517,1
651518,0
651522,0
651539,0
651543,0
651544,0
651551,1
651553,1
651555,1
651561,1
651563,1
651579,1
651591,1
651604,1
651617,1
651620,0
651622,1
651627,1
651629,0
651639,1
651652,1
651655,1
651675,1
651694,0
651727,1
651729,0
651740,0
651755,1
651760,0
651761,1
651769,0
651785,1
651787,1
651788,1
651794,1
651798,1
651810,1
651821,0
651822,0
651826,1
651829,1
651830,1
651842,1
651844,0
651851,1
651867,0
651877,0
651888,0
651890,0
651892,0
651893,0
651894,0
651896,1
651905,1
651906,0
651908,1
651910,1
651916,1
651919,0
651925,1
651948,0
651950,0
651953,1
651956,0
651957,1
651970,0
651979,1
651986,1
651999,1
652037,1
652041,0
652053,1
652055,1
652063,1
652070,1
652073,1
652076,1
652086,1
652095,1
652097,0
652105,1
652132,1
652133,0
652144,1
652147,1
652156,0
652160,1
652165,0
652169,0
652180,1
652187,1
652205,1
652217,1
652231,1
652240,1
652266,1
652279,1
652280,1
652286,1
652291,1
652300,1
652302,0
652327,0
652347,1
652348,1
652353,1
652376,1
652382,1
652383,1
652393,1
652412,0
652419,1
652422,1
652423,1
652433,1
652434,1
652438,1
652446,1
652463,1
652469,1
652481,1
652512,1
652519,0
652522,1
652525,1
652531,1
652544,1
652550,1
652557,0
652563,1
652566,0
652596,1
652608,1
652610,1
652612,0
652624,0
652630,1
652633,1
652649,1
652651,0
652658,1
652665,1
652673,1
652684,1
652707,1
652715,1
652729,1
652735,1
652745,0
652747,0
652753,1
652760,1
652768,1
652771,1
652773,1
652805,1
652808,1
652822,0
652827,0
652830,1
652832,0
652833,0
652837,0
652846,1
652852,1
652866,0
652874,1
652876,1
652881,1
652897,1
652906,1
652911,1
652913,1
652914,1
652918,1
652919,1
652929,1
652939,1
652961,1
652965,1
652977,1
653001,1
653018,1
653019,1
653025,1
653046,0
653050,1
653051,1
653052,1
653080,0
653087,1
653094,1
653106,1
653121,0
653128,0
653139,1
653146,1
653157,1
653158,1
653162,0
653168,0
653171,0
653184,1
653192,0
653196,1
653201,1
653202,1
653205,1
653209,0
653214,1
653219,1
653221,0
653222,1
653230,1
653231,1
653241,0
653242,1
653265,1
653267,0
653268,1
653270,1
653277,0
653279,1
653304,0
653305,1
653306,0
653309,1
653316,1
653328,1
653329,1
653332,0
653338,0
653346,1
653357,1
653368,0
653375,1
653379,1
653405,1
653435,1
653436,0
653443,1
653444,1
653451,1
653455,1
653456,0
653468,0
653483,1
653487,1
653488,0
653499,0
653518,1
653521,1
653571,0
653584,1
653586,1
653587,1
653603,1
653622,1
653625,1
653627,1
653628,1
653631,1
653634,1
653637,1
653639,0
653641,1
653651,1
653673,1
653678,0
653686,1
653695,0
653733,1
653758,1
653763,1
653766,1
653771,1
653775,1
653787,0
653791,1
653799,1
653806,1
653812,1
653833,0
653834,0
653842,1
653846,1
653871,1
653893,1
653905,0
653906,1
653907,0
653911,1
653923,1
653944,1
653947,0
653952,1
653953,1
653956,1
653960,1
653963,1
654001,1
654006,0
654017,1
654019,1
654025,1
654033,1
654034,1
654037,0
654038,0
654052,1
654062,0
654070,1
654078,1
654096,1
654104,0
654112,1
654115,1
654116,1
654140,1
654142,1
654150,1
654155,1
654164,1
654188,0
654192,1
654197,1
654216,1
654232,1
654255,1
654263,1
654269,1
654277,1
654284,1
654286,1
654289,1
654301,1
654304,1
654326,1
654331,1
654334,1
654340,1
654344,1
654357,1
654360,1
654361,1
654370,1
654376,0
654388,1
654389,1
654444,0
654453,0
654461,1
654476,1
654477,0
654481,1
654484,0
654494,1
654502,1
654519,1
654520,1
654529,1
654530,1
654531,0
654539,1
654542,1
654548,1
654551,0
654553,0
654555,1
654559,1
654566,1
654573,1
654587,1
654599,1
654602,1
654604,1
654616,1
654618,1
654626,0
654629,1
654632,1
654636,1
654642,1
654646,0
654655,0
654658,1
654659,1
654662,1
654670,1
654691,1
654699,1
654700,1
654717,1
654718,1
654722,0
654724,1
654737,1
654742,1
654748,1
654753,1
654755,1
654762,1
654768,1
654770,1
654772,0
654776,1
654785,1
654794,1
654798,1
654802,1
654811,1
654814,1
654829,0
654841,1
654846,0
654847,1
654850,1
654855,1
654858,0
654870,1
654871,1
654872,1
654891,1
654894,0
654900,1
654906,0
654909,0
654921,1
654934,1
654937,1
654949,1
654952,1
654955,1
654956,1
654959,1
654963,0
654973,1
654983,1
654991,1
655010,1
655011,1
655026,1
655027,0
655037,1
655043,1
655047,0
655049,1
655051,1
655058,1
655061,1
655062,1
655064,1
655073,1
655076,1
655087,1
655100,1
655102,0
655103,1
655105,1
655109,1
655113,1
655114,1
655118,1
655120,1
655132,1
655133,0
655135,1
655138,1
655147,1
655152,1
655158,1
655164,1
655176,1
655181,1
655189,1
655192,1
655194,1
655204,1
655207,0
655210,1
655214,1
655223,1
655224,1
655225,1
655234,1
655236,0
655268,1
